id,candidate,stratum,source_note,public_surface,modality_or_domain,artifact_type,target_gate,split_gate,evidence_gate,metric_gate,boundary_gate,delta_gate,primary_failure,paper_role,download_policy
v0-01,Admitted bundle,positive-control,docs/evidence/admitted-results-summary.md,five machine-readable admitted rows,image diffusion,admitted metric bundle,Pass,Pass,Pass,Pass,Pass,Partial,none,audit-ready positive control,no download
v0-02,H2 output-cloud geometry,mechanism-candidate,docs/evidence/h2-output-cloud-geometry-20260525.md,existing H2 response caches,image diffusion response cloud,response cache plus replayed metrics,Pass,Pass,Pass,Pass,Partial,Partial,consumer-boundary mismatch,controlled candidate mechanism,no download
v0-03,H2 img2img portability,boundary-negative,docs/evidence/h2-img2img-output-cloud-portability-20260525.md,existing SD/CelebA img2img response caches,image diffusion img2img,response cache plus replayed metrics,Pass,Pass,Pass,Pass,Fail,Pass,weak portability,boundary-negative result,no download
v0-04,CLiD official inter-output,positive-non-admitted,docs/evidence/clid-identity-manifest-gate-20260515.md,official inter-output score files,text-to-image diffusion,score files,Partial,Partial,Pass,Pass,Partial,Pass,row-binding gap,positive score packet with image-identity gap,no download
v0-05,Tracing the Roots,positive-non-admitted,docs/evidence/tracing-roots-feature-packet-mia-20260515.md,OpenReview feature tensors and replay code,diffusion trajectory features,feature packet,Partial,Pass,Pass,Pass,Partial,Pass,raw provenance gap,positive feature-packet evidence,no download
v0-06,CopyMark official score artifacts,artifact-rich-partial,docs/evidence/copymark-official-score-artifact-gate-20260515.md,official result JSON/image logs/score tensors,text-to-image copying or membership-adjacent,score artifacts,Partial,Partial,Partial,Partial,Partial,Pass,row-binding gap,artifact availability vs auditability case,no download
v0-07,ReDiffuse STL-10 scout,bounded-negative,docs/evidence/rediffuse-stl10-bounded-scout-20260525.md,exact split plus bounded local score packet,image diffusion DDPM/STL-10,split plus local score packet,Pass,Pass,Pass,Pass,Fail,Pass,weak transferred signal,bounded negative with clean split,no download
v0-08,CommonCanvas response packet,bounded-negative,docs/evidence/commoncanvas-denoising-loss-20260513.md; workspaces/black-box/artifacts/commoncanvas-denoising-loss-20260513.json,real 50/50 query-response contract,text-to-image response contract,response packet,Partial,Pass,Pass,Pass,Fail,Pass,weak transferred signal,second-response negative,no download
v0-09,MIDST Blending++,bounded-negative,docs/evidence/midst-blending-plus-plus-scout-20260515.md,official score exports plus local labels,tabular diffusion,score exports,Partial,Pass,Pass,Pass,Partial,Pass,weak transferred signal,cross-domain negative/support,no download
v0-10,Stable Diffusion ReDiffuse collaborator,source-confounded,docs/evidence/stable-diffusion-rediffuse-collaborator-artifact-20260517.md,local 5000-row packet and ROC files,stable diffusion black-box,collaborator score packet,Partial,Partial,Pass,Pass,Fail,Pass,source confounding,source-confounding case,no download
v0-11,Quantile/SecMI public packet,support-only,docs/evidence/quantile-diffusion-mia-secmia-terror-replay-20260515.md,third-party t_error score rows and splits,image diffusion SecMI-style support,score packet,Partial,Pass,Pass,Pass,Partial,Partial,same-family support only,support-only public score packet,no download
v1-01,Identity-Focused Inference / Extraction,metadata-only-no-artifact,docs/evidence/identity-focused-inference-extraction-artifact-gate-20260523.md,arXiv 2410.10177v1; no official repository found,identity-level face diffusion privacy,paper source and metadata,Fail,Fail,Fail,Fail,Fail,Pass,semantic boundary plus missing row artifacts,metadata-only no-artifact case,no download
v1-02,RAPTA / ADMCD copying mitigation,metadata-only-no-artifact,docs/evidence/rapta-admcd-copying-mitigation-artifact-gate-20260523.md,arXiv 2603.13070v1; no official repository found,text-to-image copying mitigation,paper source and metadata,Fail,Fail,Fail,Fail,Fail,Pass,copying boundary plus no score artifacts,metadata-only mitigation watch,no download
v1-03,GUARD surgical mitigation,code-public-no-packet,docs/evidence/guard-surgical-mitigation-artifact-gate-20260523.md,official GitHub kairanzhao/GUARD; scripts but no row packet,text-to-image memorization mitigation,code-public repository,Fail,Fail,Fail,Fail,Fail,Pass,code-public but no score packet,code-public no-packet case,no download
v1-04,BAF LoRA parameter-space mitigation,metadata-only-no-artifact,docs/evidence/baf-lora-parameter-space-mitigation-gate-20260523.md,arXiv 2605.10439v1; supplementary-code claim only,LoRA memorization mitigation,paper source and metadata,Fail,Fail,Fail,Fail,Fail,Pass,weight-only boundary plus no row artifacts,metadata-only mitigation watch,no download
v1-05,Broken Memories,metadata-only-no-artifact,docs/evidence/broken-memories-artifact-gate-20260523.md,arXiv 2605.22050v1; no official code found,stable diffusion memorization mitigation,paper source and metadata,Fail,Fail,Fail,Fail,Fail,Pass,memorization boundary plus no prompt packet,metadata-only memorization watch,no download
v1-06,IAR Privacy Attacks,code-public-no-packet,docs/evidence/iar-privacy-attacks-artifact-gate-20260523.md,official GitHub sprintml/privacy_attacks_against_iars,image autoregressive privacy,code-public repository,Fail,Fail,Fail,Fail,Fail,Pass,out-of-family code-public no packet,cross-family no-packet case,no download
v1-07,Silent Brush / Art Arena,metadata-only-no-artifact,docs/evidence/silent-brush-artarena-artifact-gate-20260523.md,arXiv 2605.17500v1; anonymous code-notebook inventory only,style leakage and copyright evaluation,metadata-readable code inventory,Fail,Fail,Fail,Fail,Fail,Pass,style-leakage boundary plus no row artifacts,metadata-only semantic-shift watch,no download
v1-08,Trajectory Generation Privacy,metadata-only-no-artifact,docs/evidence/trajectory-generation-privacy-artifact-gate-20260523.md,arXiv 2605.15246v1; paper tables only,trajectory and mobility generation,cross-domain paper source,Fail,Fail,Fail,Fail,Fail,Pass,cross-domain no score packet,cross-domain boundary evidence,no download
v1-09,Model Will Tell / DRC,metadata-only-no-artifact,docs/evidence/model-will-tell-drc-artifact-gate-20260523.md,arXiv 2403.08487v1; no official code found,black-box restoration MIA,paper source and metadata,Partial,Fail,Fail,Fail,Partial,Pass,split-score artifact missing,mechanism watch with artifact gap,no download
v1-10,Discrete DLM withdrawn paper,withdrawn-no-artifact,docs/evidence/discrete-dlm-withdrawn-artifact-gate-20260523.md,arXiv 2605.16445v2 withdrawn; no PDF or official code,text diffusion language model,withdrawn paper metadata,Fail,Fail,Fail,Fail,Fail,Fail,withdrawn record plus no artifacts,withdrawn watch only,no download
