threshold,tp,fp,tn,fn,tpr,fpr,asr
-4.516263363945667,1,0,500,499,0.002,0.0,0.501
-4.513171071801151,1,0,500,499,0.002,0.0,0.501
-4.510078779656634,1,0,500,499,0.002,0.0,0.501
-4.506986487512118,1,0,500,499,0.002,0.0,0.501
-4.503894195367602,1,0,500,499,0.002,0.0,0.501
-4.500801903223086,1,0,500,499,0.002,0.0,0.501
-4.4977096110785695,1,0,500,499,0.002,0.0,0.501
-4.494617318934053,1,0,500,499,0.002,0.0,0.501
-4.491525026789537,1,0,500,499,0.002,0.0,0.501
-4.488432734645021,1,0,500,499,0.002,0.0,0.501
-4.485340442500505,1,0,500,499,0.002,0.0,0.501
-4.482248150355988,1,0,500,499,0.002,0.0,0.501
-4.479155858211472,1,0,500,499,0.002,0.0,0.501
-4.476063566066956,1,0,500,499,0.002,0.0,0.501
-4.47297127392244,1,0,500,499,0.002,0.0,0.501
-4.469878981777923,1,0,500,499,0.002,0.0,0.501
-4.466786689633407,1,0,500,499,0.002,0.0,0.501
-4.463694397488891,1,0,500,499,0.002,0.0,0.501
-4.460602105344375,1,0,500,499,0.002,0.0,0.501
-4.4575098131998585,1,0,500,499,0.002,0.0,0.501
-4.454417521055342,1,0,500,499,0.002,0.0,0.501
-4.451325228910826,1,0,500,499,0.002,0.0,0.501
-4.44823293676631,1,0,500,499,0.002,0.0,0.501
-4.445140644621794,1,0,500,499,0.002,0.0,0.501
-4.442048352477277,1,0,500,499,0.002,0.0,0.501
-4.438956060332761,1,0,500,499,0.002,0.0,0.501
-4.435863768188245,1,0,500,499,0.002,0.0,0.501
-4.432771476043729,1,0,500,499,0.002,0.0,0.501
-4.4296791838992124,1,0,500,499,0.002,0.0,0.501
-4.426586891754696,1,0,500,499,0.002,0.0,0.501
-4.42349459961018,1,0,500,499,0.002,0.0,0.501
-4.420402307465664,1,0,500,499,0.002,0.0,0.501
-4.4173100153211475,1,0,500,499,0.002,0.0,0.501
-4.414217723176631,2,0,500,498,0.004,0.0,0.502
-4.411125431032115,2,0,500,498,0.004,0.0,0.502
-4.408033138887599,2,0,500,498,0.004,0.0,0.502
-4.404940846743083,2,0,500,498,0.004,0.0,0.502
-4.401848554598566,2,0,500,498,0.004,0.0,0.502
-4.39875626245405,2,0,500,498,0.004,0.0,0.502
-4.395663970309534,2,0,500,498,0.004,0.0,0.502
-4.392571678165018,2,0,500,498,0.004,0.0,0.502
-4.3894793860205015,2,0,500,498,0.004,0.0,0.502
-4.386387093875985,2,0,500,498,0.004,0.0,0.502
-4.383294801731469,2,0,500,498,0.004,0.0,0.502
-4.380202509586953,2,0,500,498,0.004,0.0,0.502
-4.377110217442437,2,0,500,498,0.004,0.0,0.502
-4.37401792529792,2,0,500,498,0.004,0.0,0.502
-4.370925633153404,2,0,500,498,0.004,0.0,0.502
-4.367833341008888,2,0,500,498,0.004,0.0,0.502
-4.364741048864372,2,0,500,498,0.004,0.0,0.502
-4.361648756719855,2,0,500,498,0.004,0.0,0.502
-4.358556464575339,2,0,500,498,0.004,0.0,0.502
-4.355464172430823,2,0,500,498,0.004,0.0,0.502
-4.352371880286307,2,0,500,498,0.004,0.0,0.502
-4.3492795881417905,2,0,500,498,0.004,0.0,0.502
-4.346187295997274,2,0,500,498,0.004,0.0,0.502
-4.343095003852758,2,0,500,498,0.004,0.0,0.502
-4.340002711708242,2,0,500,498,0.004,0.0,0.502
-4.336910419563726,2,0,500,498,0.004,0.0,0.502
-4.333818127419209,2,0,500,498,0.004,0.0,0.502
-4.330725835274693,2,0,500,498,0.004,0.0,0.502
-4.327633543130177,2,0,500,498,0.004,0.0,0.502
-4.324541250985661,2,0,500,498,0.004,0.0,0.502
-4.321448958841144,2,0,500,498,0.004,0.0,0.502
-4.318356666696628,2,0,500,498,0.004,0.0,0.502
-4.315264374552112,2,0,500,498,0.004,0.0,0.502
-4.312172082407596,2,0,500,498,0.004,0.0,0.502
-4.3090797902630795,2,0,500,498,0.004,0.0,0.502
-4.305987498118563,2,0,500,498,0.004,0.0,0.502
-4.302895205974047,2,0,500,498,0.004,0.0,0.502
-4.299802913829531,2,0,500,498,0.004,0.0,0.502
-4.296710621685015,2,0,500,498,0.004,0.0,0.502
-4.293618329540498,2,0,500,498,0.004,0.0,0.502
-4.290526037395982,2,0,500,498,0.004,0.0,0.502
-4.287433745251466,2,0,500,498,0.004,0.0,0.502
-4.28434145310695,2,0,500,498,0.004,0.0,0.502
-4.2812491609624335,3,0,500,497,0.006,0.0,0.503
-4.278156868817917,3,0,500,497,0.006,0.0,0.503
-4.275064576673401,3,0,500,497,0.006,0.0,0.503
-4.271972284528885,3,0,500,497,0.006,0.0,0.503
-4.2688799923843685,3,0,500,497,0.006,0.0,0.503
-4.265787700239852,3,0,500,497,0.006,0.0,0.503
-4.262695408095336,3,0,500,497,0.006,0.0,0.503
-4.25960311595082,3,0,500,497,0.006,0.0,0.503
-4.256510823806304,3,0,500,497,0.006,0.0,0.503
-4.253418531661787,3,0,500,497,0.006,0.0,0.503
-4.250326239517271,3,0,500,497,0.006,0.0,0.503
-4.247233947372755,3,0,500,497,0.006,0.0,0.503
-4.244141655228239,3,0,500,497,0.006,0.0,0.503
-4.2410493630837225,3,0,500,497,0.006,0.0,0.503
-4.237957070939206,3,0,500,497,0.006,0.0,0.503
-4.23486477879469,3,0,500,497,0.006,0.0,0.503
-4.231772486650174,3,0,500,497,0.006,0.0,0.503
-4.228680194505658,3,0,500,497,0.006,0.0,0.503
-4.225587902361141,3,0,500,497,0.006,0.0,0.503
-4.222495610216625,3,0,500,497,0.006,0.0,0.503
-4.219403318072109,3,0,500,497,0.006,0.0,0.503
-4.216311025927593,3,0,500,497,0.006,0.0,0.503
-4.213218733783076,3,0,500,497,0.006,0.0,0.503
-4.21012644163856,3,0,500,497,0.006,0.0,0.503
-4.207034149494044,3,0,500,497,0.006,0.0,0.503
-4.203941857349528,3,0,500,497,0.006,0.0,0.503
-4.2008495652050115,3,0,500,497,0.006,0.0,0.503
-4.197757273060495,3,0,500,497,0.006,0.0,0.503
-4.194664980915979,3,0,500,497,0.006,0.0,0.503
-4.191572688771463,3,0,500,497,0.006,0.0,0.503
-4.188480396626947,3,0,500,497,0.006,0.0,0.503
-4.18538810448243,3,0,500,497,0.006,0.0,0.503
-4.182295812337914,3,0,500,497,0.006,0.0,0.503
-4.179203520193398,3,0,500,497,0.006,0.0,0.503
-4.176111228048882,3,0,500,497,0.006,0.0,0.503
-4.1730189359043655,3,0,500,497,0.006,0.0,0.503
-4.169926643759849,3,0,500,497,0.006,0.0,0.503
-4.166834351615333,3,0,500,497,0.006,0.0,0.503
-4.163742059470817,3,0,500,497,0.006,0.0,0.503
-4.1606497673263005,3,0,500,497,0.006,0.0,0.503
-4.157557475181784,3,0,500,497,0.006,0.0,0.503
-4.154465183037268,3,0,500,497,0.006,0.0,0.503
-4.151372890892752,3,0,500,497,0.006,0.0,0.503
-4.148280598748236,3,0,500,497,0.006,0.0,0.503
-4.145188306603719,3,0,500,497,0.006,0.0,0.503
-4.142096014459203,3,0,500,497,0.006,0.0,0.503
-4.139003722314687,3,0,500,497,0.006,0.0,0.503
-4.135911430170171,3,0,500,497,0.006,0.0,0.503
-4.1328191380256545,3,0,500,497,0.006,0.0,0.503
-4.129726845881138,3,0,500,497,0.006,0.0,0.503
-4.126634553736622,3,0,500,497,0.006,0.0,0.503
-4.123542261592106,3,0,500,497,0.006,0.0,0.503
-4.12044996944759,3,0,500,497,0.006,0.0,0.503
-4.117357677303073,3,0,500,497,0.006,0.0,0.503
-4.114265385158557,3,0,500,497,0.006,0.0,0.503
-4.111173093014041,3,0,500,497,0.006,0.0,0.503
-4.108080800869525,3,0,500,497,0.006,0.0,0.503
-4.104988508725008,3,0,500,497,0.006,0.0,0.503
-4.101896216580492,3,0,500,497,0.006,0.0,0.503
-4.098803924435976,3,0,500,497,0.006,0.0,0.503
-4.09571163229146,3,0,500,497,0.006,0.0,0.503
-4.0926193401469435,3,0,500,497,0.006,0.0,0.503
-4.089527048002427,3,0,500,497,0.006,0.0,0.503
-4.086434755857911,3,0,500,497,0.006,0.0,0.503
-4.083342463713395,3,0,500,497,0.006,0.0,0.503
-4.080250171568879,3,0,500,497,0.006,0.0,0.503
-4.077157879424362,3,0,500,497,0.006,0.0,0.503
-4.074065587279846,3,0,500,497,0.006,0.0,0.503
-4.07097329513533,3,0,500,497,0.006,0.0,0.503
-4.067881002990814,3,0,500,497,0.006,0.0,0.503
-4.0647887108462974,3,0,500,497,0.006,0.0,0.503
-4.061696418701781,3,0,500,497,0.006,0.0,0.503
-4.058604126557265,3,0,500,497,0.006,0.0,0.503
-4.055511834412749,3,0,500,497,0.006,0.0,0.503
-4.0524195422682325,3,0,500,497,0.006,0.0,0.503
-4.049327250123716,3,0,500,497,0.006,0.0,0.503
-4.0462349579792,3,0,500,497,0.006,0.0,0.503
-4.043142665834684,3,0,500,497,0.006,0.0,0.503
-4.040050373690168,3,0,500,497,0.006,0.0,0.503
-4.036958081545651,3,0,500,497,0.006,0.0,0.503
-4.033865789401135,3,0,500,497,0.006,0.0,0.503
-4.030773497256619,3,0,500,497,0.006,0.0,0.503
-4.027681205112103,3,0,500,497,0.006,0.0,0.503
-4.0245889129675865,3,0,500,497,0.006,0.0,0.503
-4.02149662082307,3,0,500,497,0.006,0.0,0.503
-4.018404328678554,3,0,500,497,0.006,0.0,0.503
-4.015312036534038,3,0,500,497,0.006,0.0,0.503
-4.012219744389522,3,0,500,497,0.006,0.0,0.503
-4.009127452245005,3,0,500,497,0.006,0.0,0.503
-4.006035160100489,3,0,500,497,0.006,0.0,0.503
-4.002942867955973,3,0,500,497,0.006,0.0,0.503
-3.9998505758114566,3,0,500,497,0.006,0.0,0.503
-3.9967582836669404,3,0,500,497,0.006,0.0,0.503
-3.993665991522424,3,0,500,497,0.006,0.0,0.503
-3.990573699377908,3,0,500,497,0.006,0.0,0.503
-3.9874814072333917,3,0,500,497,0.006,0.0,0.503
-3.9843891150888755,3,0,500,497,0.006,0.0,0.503
-3.9812968229443593,3,0,500,497,0.006,0.0,0.503
-3.978204530799843,3,0,500,497,0.006,0.0,0.503
-3.975112238655327,3,0,500,497,0.006,0.0,0.503
-3.9720199465108106,3,0,500,497,0.006,0.0,0.503
-3.9689276543662944,3,0,500,497,0.006,0.0,0.503
-3.965835362221778,3,0,500,497,0.006,0.0,0.503
-3.962743070077262,3,0,500,497,0.006,0.0,0.503
-3.9596507779327457,3,0,500,497,0.006,0.0,0.503
-3.9565584857882294,3,0,500,497,0.006,0.0,0.503
-3.953466193643713,3,0,500,497,0.006,0.0,0.503
-3.950373901499197,3,0,500,497,0.006,0.0,0.503
-3.9472816093546808,3,0,500,497,0.006,0.0,0.503
-3.9441893172101645,3,0,500,497,0.006,0.0,0.503
-3.9410970250656483,3,0,500,497,0.006,0.0,0.503
-3.938004732921132,3,0,500,497,0.006,0.0,0.503
-3.934912440776616,3,0,500,497,0.006,0.0,0.503
-3.9318201486320996,3,0,500,497,0.006,0.0,0.503
-3.9287278564875834,3,0,500,497,0.006,0.0,0.503
-3.925635564343067,3,0,500,497,0.006,0.0,0.503
-3.922543272198551,3,0,500,497,0.006,0.0,0.503
-3.9194509800540347,3,0,500,497,0.006,0.0,0.503
-3.9163586879095185,3,0,500,497,0.006,0.0,0.503
-3.9132663957650022,3,0,500,497,0.006,0.0,0.503
-3.910174103620486,3,0,500,497,0.006,0.0,0.503
-3.90708181147597,3,0,500,497,0.006,0.0,0.503
-3.9039895193314536,3,0,500,497,0.006,0.0,0.503
-3.9008972271869373,3,0,500,497,0.006,0.0,0.503
-3.897804935042421,3,0,500,497,0.006,0.0,0.503
-3.894712642897905,3,0,500,497,0.006,0.0,0.503
-3.8916203507533886,3,0,500,497,0.006,0.0,0.503
-3.8885280586088724,3,0,500,497,0.006,0.0,0.503
-3.885435766464356,3,0,500,497,0.006,0.0,0.503
-3.88234347431984,3,0,500,497,0.006,0.0,0.503
-3.8792511821753237,3,0,500,497,0.006,0.0,0.503
-3.8761588900308075,3,0,500,497,0.006,0.0,0.503
-3.8730665978862913,3,0,500,497,0.006,0.0,0.503
-3.869974305741775,3,0,500,497,0.006,0.0,0.503
-3.866882013597259,3,0,500,497,0.006,0.0,0.503
-3.8637897214527426,3,0,500,497,0.006,0.0,0.503
-3.8606974293082263,3,0,500,497,0.006,0.0,0.503
-3.85760513716371,3,0,500,497,0.006,0.0,0.503
-3.854512845019194,3,0,500,497,0.006,0.0,0.503
-3.8514205528746777,3,0,500,497,0.006,0.0,0.503
-3.8483282607301614,3,0,500,497,0.006,0.0,0.503
-3.845235968585645,3,0,500,497,0.006,0.0,0.503
-3.842143676441129,3,0,500,497,0.006,0.0,0.503
-3.8390513842966127,3,0,500,497,0.006,0.0,0.503
-3.8359590921520965,3,0,500,497,0.006,0.0,0.503
-3.8328668000075803,3,0,500,497,0.006,0.0,0.503
-3.829774507863064,3,0,500,497,0.006,0.0,0.503
-3.826682215718548,3,0,500,497,0.006,0.0,0.503
-3.8235899235740316,3,0,500,497,0.006,0.0,0.503
-3.8204976314295154,3,0,500,497,0.006,0.0,0.503
-3.817405339284999,3,0,500,497,0.006,0.0,0.503
-3.814313047140483,3,0,500,497,0.006,0.0,0.503
-3.8112207549959667,3,0,500,497,0.006,0.0,0.503
-3.8081284628514505,3,0,500,497,0.006,0.0,0.503
-3.8050361707069342,3,0,500,497,0.006,0.0,0.503
-3.801943878562418,3,0,500,497,0.006,0.0,0.503
-3.7988515864179018,3,0,500,497,0.006,0.0,0.503
-3.7957592942733855,3,0,500,497,0.006,0.0,0.503
-3.7926670021288693,3,0,500,497,0.006,0.0,0.503
-3.789574709984353,3,0,500,497,0.006,0.0,0.503
-3.786482417839837,3,0,500,497,0.006,0.0,0.503
-3.7833901256953206,3,0,500,497,0.006,0.0,0.503
-3.7802978335508044,3,0,500,497,0.006,0.0,0.503
-3.777205541406288,3,0,500,497,0.006,0.0,0.503
-3.774113249261772,3,0,500,497,0.006,0.0,0.503
-3.7710209571172557,3,0,500,497,0.006,0.0,0.503
-3.7679286649727395,3,0,500,497,0.006,0.0,0.503
-3.7648363728282233,3,0,500,497,0.006,0.0,0.503
-3.761744080683707,3,0,500,497,0.006,0.0,0.503
-3.758651788539191,3,0,500,497,0.006,0.0,0.503
-3.7555594963946746,3,0,500,497,0.006,0.0,0.503
-3.7524672042501583,3,0,500,497,0.006,0.0,0.503
-3.749374912105642,3,0,500,497,0.006,0.0,0.503
-3.746282619961126,3,0,500,497,0.006,0.0,0.503
-3.7431903278166097,3,0,500,497,0.006,0.0,0.503
-3.7400980356720934,3,0,500,497,0.006,0.0,0.503
-3.737005743527577,3,0,500,497,0.006,0.0,0.503
-3.733913451383061,3,0,500,497,0.006,0.0,0.503
-3.7308211592385447,3,0,500,497,0.006,0.0,0.503
-3.7277288670940285,3,0,500,497,0.006,0.0,0.503
-3.7246365749495123,3,0,500,497,0.006,0.0,0.503
-3.721544282804996,3,0,500,497,0.006,0.0,0.503
-3.71845199066048,3,0,500,497,0.006,0.0,0.503
-3.7153596985159636,3,0,500,497,0.006,0.0,0.503
-3.7122674063714474,3,0,500,497,0.006,0.0,0.503
-3.709175114226931,3,0,500,497,0.006,0.0,0.503
-3.706082822082415,3,0,500,497,0.006,0.0,0.503
-3.7029905299378987,3,0,500,497,0.006,0.0,0.503
-3.6998982377933824,3,0,500,497,0.006,0.0,0.503
-3.696805945648866,3,0,500,497,0.006,0.0,0.503
-3.69371365350435,3,0,500,497,0.006,0.0,0.503
-3.6906213613598338,3,0,500,497,0.006,0.0,0.503
-3.6875290692153175,3,0,500,497,0.006,0.0,0.503
-3.6844367770708013,3,0,500,497,0.006,0.0,0.503
-3.681344484926285,3,0,500,497,0.006,0.0,0.503
-3.678252192781769,3,0,500,497,0.006,0.0,0.503
-3.6751599006372526,3,0,500,497,0.006,0.0,0.503
-3.6720676084927364,3,0,500,497,0.006,0.0,0.503
-3.66897531634822,3,0,500,497,0.006,0.0,0.503
-3.665883024203704,3,0,500,497,0.006,0.0,0.503
-3.6627907320591877,3,0,500,497,0.006,0.0,0.503
-3.6596984399146715,3,0,500,497,0.006,0.0,0.503
-3.6566061477701552,3,0,500,497,0.006,0.0,0.503
-3.653513855625639,3,0,500,497,0.006,0.0,0.503
-3.650421563481123,3,0,500,497,0.006,0.0,0.503
-3.6473292713366066,3,0,500,497,0.006,0.0,0.503
-3.6442369791920903,3,0,500,497,0.006,0.0,0.503
-3.641144687047574,3,0,500,497,0.006,0.0,0.503
-3.638052394903058,3,0,500,497,0.006,0.0,0.503
-3.6349601027585416,3,0,500,497,0.006,0.0,0.503
-3.6318678106140254,3,0,500,497,0.006,0.0,0.503
-3.628775518469509,3,0,500,497,0.006,0.0,0.503
-3.625683226324993,3,0,500,497,0.006,0.0,0.503
-3.6225909341804767,3,0,500,497,0.006,0.0,0.503
-3.6194986420359605,3,0,500,497,0.006,0.0,0.503
-3.6164063498914443,3,0,500,497,0.006,0.0,0.503
-3.613314057746928,3,0,500,497,0.006,0.0,0.503
-3.610221765602412,3,0,500,497,0.006,0.0,0.503
-3.6071294734578956,3,0,500,497,0.006,0.0,0.503
-3.6040371813133794,3,0,500,497,0.006,0.0,0.503
-3.600944889168863,3,0,500,497,0.006,0.0,0.503
-3.597852597024347,3,0,500,497,0.006,0.0,0.503
-3.5947603048798307,3,0,500,497,0.006,0.0,0.503
-3.5916680127353144,3,0,500,497,0.006,0.0,0.503
-3.588575720590798,3,0,500,497,0.006,0.0,0.503
-3.585483428446282,3,0,500,497,0.006,0.0,0.503
-3.5823911363017658,3,0,500,497,0.006,0.0,0.503
-3.5792988441572495,3,0,500,497,0.006,0.0,0.503
-3.5762065520127333,3,0,500,497,0.006,0.0,0.503
-3.573114259868217,3,0,500,497,0.006,0.0,0.503
-3.570021967723701,3,0,500,497,0.006,0.0,0.503
-3.5669296755791846,3,0,500,497,0.006,0.0,0.503
-3.5638373834346684,3,0,500,497,0.006,0.0,0.503
-3.560745091290152,4,0,500,496,0.008,0.0,0.504
-3.557652799145636,4,0,500,496,0.008,0.0,0.504
-3.5545605070011197,4,0,500,496,0.008,0.0,0.504
-3.5514682148566035,4,0,500,496,0.008,0.0,0.504
-3.5483759227120872,4,0,500,496,0.008,0.0,0.504
-3.545283630567571,4,0,500,496,0.008,0.0,0.504
-3.542191338423055,4,0,500,496,0.008,0.0,0.504
-3.5390990462785386,4,0,500,496,0.008,0.0,0.504
-3.5360067541340223,4,0,500,496,0.008,0.0,0.504
-3.532914461989506,4,0,500,496,0.008,0.0,0.504
-3.52982216984499,4,0,500,496,0.008,0.0,0.504
-3.5267298777004736,4,0,500,496,0.008,0.0,0.504
-3.5236375855559574,4,0,500,496,0.008,0.0,0.504
-3.520545293411441,4,0,500,496,0.008,0.0,0.504
-3.517453001266925,4,0,500,496,0.008,0.0,0.504
-3.5143607091224087,4,0,500,496,0.008,0.0,0.504
-3.5112684169778925,4,0,500,496,0.008,0.0,0.504
-3.5081761248333763,4,0,500,496,0.008,0.0,0.504
-3.50508383268886,4,0,500,496,0.008,0.0,0.504
-3.501991540544344,4,0,500,496,0.008,0.0,0.504
-3.4988992483998276,4,0,500,496,0.008,0.0,0.504
-3.4958069562553113,4,0,500,496,0.008,0.0,0.504
-3.492714664110795,4,0,500,496,0.008,0.0,0.504
-3.489622371966279,4,0,500,496,0.008,0.0,0.504
-3.4865300798217627,4,0,500,496,0.008,0.0,0.504
-3.4834377876772464,4,0,500,496,0.008,0.0,0.504
-3.48034549553273,4,0,500,496,0.008,0.0,0.504
-3.477253203388214,4,0,500,496,0.008,0.0,0.504
-3.4741609112436977,4,0,500,496,0.008,0.0,0.504
-3.4710686190991815,4,0,500,496,0.008,0.0,0.504
-3.4679763269546653,4,0,500,496,0.008,0.0,0.504
-3.464884034810149,4,0,500,496,0.008,0.0,0.504
-3.461791742665633,4,0,500,496,0.008,0.0,0.504
-3.4586994505211166,4,0,500,496,0.008,0.0,0.504
-3.4556071583766004,4,0,500,496,0.008,0.0,0.504
-3.452514866232084,4,0,500,496,0.008,0.0,0.504
-3.449422574087568,4,0,500,496,0.008,0.0,0.504
-3.4463302819430517,4,0,500,496,0.008,0.0,0.504
-3.4432379897985355,4,0,500,496,0.008,0.0,0.504
-3.4401456976540192,4,0,500,496,0.008,0.0,0.504
-3.437053405509503,4,0,500,496,0.008,0.0,0.504
-3.4339611133649868,4,0,500,496,0.008,0.0,0.504
-3.4308688212204705,4,0,500,496,0.008,0.0,0.504
-3.4277765290759543,4,0,500,496,0.008,0.0,0.504
-3.424684236931438,4,0,500,496,0.008,0.0,0.504
-3.421591944786922,4,0,500,496,0.008,0.0,0.504
-3.4184996526424056,4,0,500,496,0.008,0.0,0.504
-3.4154073604978894,4,0,500,496,0.008,0.0,0.504
-3.412315068353373,4,0,500,496,0.008,0.0,0.504
-3.409222776208857,4,0,500,496,0.008,0.0,0.504
-3.4061304840643407,4,0,500,496,0.008,0.0,0.504
-3.4030381919198245,4,0,500,496,0.008,0.0,0.504
-3.3999458997753083,4,0,500,496,0.008,0.0,0.504
-3.396853607630792,4,0,500,496,0.008,0.0,0.504
-3.393761315486276,4,0,500,496,0.008,0.0,0.504
-3.3906690233417596,4,0,500,496,0.008,0.0,0.504
-3.3875767311972433,4,0,500,496,0.008,0.0,0.504
-3.384484439052727,5,0,500,495,0.01,0.0,0.505
-3.381392146908211,5,0,500,495,0.01,0.0,0.505
-3.3782998547636947,5,0,500,495,0.01,0.0,0.505
-3.3752075626191784,5,0,500,495,0.01,0.0,0.505
-3.372115270474662,5,0,500,495,0.01,0.0,0.505
-3.369022978330146,5,0,500,495,0.01,0.0,0.505
-3.3659306861856297,5,0,500,495,0.01,0.0,0.505
-3.3628383940411135,5,0,500,495,0.01,0.0,0.505
-3.3597461018965973,5,0,500,495,0.01,0.0,0.505
-3.356653809752081,5,0,500,495,0.01,0.0,0.505
-3.353561517607565,5,0,500,495,0.01,0.0,0.505
-3.3504692254630486,5,0,500,495,0.01,0.0,0.505
-3.3473769333185324,5,0,500,495,0.01,0.0,0.505
-3.344284641174016,5,0,500,495,0.01,0.0,0.505
-3.3411923490295,5,0,500,495,0.01,0.0,0.505
-3.3381000568849837,5,0,500,495,0.01,0.0,0.505
-3.3350077647404675,5,0,500,495,0.01,0.0,0.505
-3.331915472595951,5,0,500,495,0.01,0.0,0.505
-3.328823180451435,5,0,500,495,0.01,0.0,0.505
-3.3257308883069188,5,0,500,495,0.01,0.0,0.505
-3.3226385961624025,5,0,500,495,0.01,0.0,0.505
-3.3195463040178863,5,0,500,495,0.01,0.0,0.505
-3.31645401187337,5,0,500,495,0.01,0.0,0.505
-3.313361719728854,5,0,500,495,0.01,0.0,0.505
-3.3102694275843376,5,0,500,495,0.01,0.0,0.505
-3.3071771354398214,5,0,500,495,0.01,0.0,0.505
-3.304084843295305,5,0,500,495,0.01,0.0,0.505
-3.300992551150789,5,0,500,495,0.01,0.0,0.505
-3.2979002590062727,5,0,500,495,0.01,0.0,0.505
-3.2948079668617565,5,0,500,495,0.01,0.0,0.505
-3.2917156747172402,5,0,500,495,0.01,0.0,0.505
-3.288623382572724,5,0,500,495,0.01,0.0,0.505
-3.285531090428208,5,0,500,495,0.01,0.0,0.505
-3.2824387982836916,5,0,500,495,0.01,0.0,0.505
-3.2793465061391753,5,0,500,495,0.01,0.0,0.505
-3.276254213994659,5,0,500,495,0.01,0.0,0.505
-3.273161921850143,5,0,500,495,0.01,0.0,0.505
-3.2700696297056266,5,0,500,495,0.01,0.0,0.505
-3.2669773375611104,5,0,500,495,0.01,0.0,0.505
-3.263885045416594,5,0,500,495,0.01,0.0,0.505
-3.260792753272078,5,0,500,495,0.01,0.0,0.505
-3.2577004611275617,5,0,500,495,0.01,0.0,0.505
-3.2546081689830455,5,0,500,495,0.01,0.0,0.505
-3.2515158768385293,5,0,500,495,0.01,0.0,0.505
-3.248423584694013,5,0,500,495,0.01,0.0,0.505
-3.245331292549497,5,0,500,495,0.01,0.0,0.505
