threshold,tp,fp,tn,fn,tpr,fpr,asr
-1.977491513297843,18,0,500,482,0.036,0.0,0.518
-1.9743992211533268,18,0,500,482,0.036,0.0,0.518
-1.9713069290088105,18,0,500,482,0.036,0.0,0.518
-1.9682146368642943,18,0,500,482,0.036,0.0,0.518
-1.965122344719778,18,0,500,482,0.036,0.0,0.518
-1.9620300525752619,18,0,500,482,0.036,0.0,0.518
-1.9589377604307456,18,0,500,482,0.036,0.0,0.518
-1.9558454682862294,18,0,500,482,0.036,0.0,0.518
-1.9527531761417132,18,0,500,482,0.036,0.0,0.518
-1.949660883997197,18,0,500,482,0.036,0.0,0.518
-1.9465685918526807,18,0,500,482,0.036,0.0,0.518
-1.9434762997081645,18,0,500,482,0.036,0.0,0.518
-1.9403840075636483,18,0,500,482,0.036,0.0,0.518
-1.937291715419132,18,0,500,482,0.036,0.0,0.518
-1.9341994232746158,18,0,500,482,0.036,0.0,0.518
-1.9311071311300996,18,0,500,482,0.036,0.0,0.518
-1.9280148389855833,18,0,500,482,0.036,0.0,0.518
-1.9249225468410671,18,0,500,482,0.036,0.0,0.518
-1.9218302546965509,18,0,500,482,0.036,0.0,0.518
-1.9187379625520347,18,0,500,482,0.036,0.0,0.518
-1.9156456704075184,18,0,500,482,0.036,0.0,0.518
-1.9125533782630022,19,0,500,481,0.038,0.0,0.519
-1.909461086118486,19,0,500,481,0.038,0.0,0.519
-1.9063687939739697,19,0,500,481,0.038,0.0,0.519
-1.9032765018294535,19,0,500,481,0.038,0.0,0.519
-1.9001842096849373,19,0,500,481,0.038,0.0,0.519
-1.897091917540421,19,0,500,481,0.038,0.0,0.519
-1.8939996253959048,19,0,500,481,0.038,0.0,0.519
-1.8909073332513886,19,0,500,481,0.038,0.0,0.519
-1.8878150411068724,19,0,500,481,0.038,0.0,0.519
-1.8847227489623561,19,0,500,481,0.038,0.0,0.519
-1.88163045681784,19,0,500,481,0.038,0.0,0.519
-1.8785381646733237,19,0,500,481,0.038,0.0,0.519
-1.8754458725288075,19,0,500,481,0.038,0.0,0.519
-1.8723535803842912,19,0,500,481,0.038,0.0,0.519
-1.869261288239775,19,0,500,481,0.038,0.0,0.519
-1.8661689960952588,19,0,500,481,0.038,0.0,0.519
-1.8630767039507425,19,0,500,481,0.038,0.0,0.519
-1.8599844118062263,19,0,500,481,0.038,0.0,0.519
-1.85689211966171,19,0,500,481,0.038,0.0,0.519
-1.8537998275171939,19,0,500,481,0.038,0.0,0.519
-1.8507075353726776,19,0,500,481,0.038,0.0,0.519
-1.8476152432281614,19,0,500,481,0.038,0.0,0.519
-1.8445229510836452,19,0,500,481,0.038,0.0,0.519
-1.841430658939129,19,0,500,481,0.038,0.0,0.519
-1.8383383667946127,19,0,500,481,0.038,0.0,0.519
-1.8352460746500965,19,0,500,481,0.038,0.0,0.519
-1.8321537825055803,19,0,500,481,0.038,0.0,0.519
-1.829061490361064,19,0,500,481,0.038,0.0,0.519
-1.8259691982165478,19,0,500,481,0.038,0.0,0.519
-1.8228769060720316,19,0,500,481,0.038,0.0,0.519
-1.8197846139275153,19,0,500,481,0.038,0.0,0.519
-1.816692321782999,19,0,500,481,0.038,0.0,0.519
-1.8136000296384829,19,0,500,481,0.038,0.0,0.519
-1.8105077374939667,19,0,500,481,0.038,0.0,0.519
-1.8074154453494504,19,0,500,481,0.038,0.0,0.519
-1.8043231532049342,19,0,500,481,0.038,0.0,0.519
-1.801230861060418,19,0,500,481,0.038,0.0,0.519
-1.7981385689159017,19,0,500,481,0.038,0.0,0.519
-1.7950462767713855,19,0,500,481,0.038,0.0,0.519
-1.7919539846268693,19,0,500,481,0.038,0.0,0.519
-1.788861692482353,19,0,500,481,0.038,0.0,0.519
-1.7857694003378368,19,0,500,481,0.038,0.0,0.519
-1.7826771081933206,19,0,500,481,0.038,0.0,0.519
-1.7795848160488044,19,0,500,481,0.038,0.0,0.519
-1.7764925239042881,19,0,500,481,0.038,0.0,0.519
-1.773400231759772,19,0,500,481,0.038,0.0,0.519
-1.7703079396152557,19,0,500,481,0.038,0.0,0.519
-1.7672156474707394,19,0,500,481,0.038,0.0,0.519
-1.7641233553262232,19,0,500,481,0.038,0.0,0.519
-1.761031063181707,19,0,500,481,0.038,0.0,0.519
-1.7579387710371908,19,0,500,481,0.038,0.0,0.519
-1.7548464788926745,19,0,500,481,0.038,0.0,0.519
-1.7517541867481583,19,0,500,481,0.038,0.0,0.519
-1.748661894603642,19,0,500,481,0.038,0.0,0.519
-1.7455696024591258,19,0,500,481,0.038,0.0,0.519
-1.7424773103146096,19,0,500,481,0.038,0.0,0.519
-1.7393850181700934,20,0,500,480,0.04,0.0,0.52
-1.7362927260255772,20,0,500,480,0.04,0.0,0.52
-1.733200433881061,20,0,500,480,0.04,0.0,0.52
-1.7301081417365447,20,0,500,480,0.04,0.0,0.52
-1.7270158495920285,20,0,500,480,0.04,0.0,0.52
-1.7239235574475122,20,0,500,480,0.04,0.0,0.52
-1.720831265302996,20,0,500,480,0.04,0.0,0.52
-1.7177389731584798,20,0,500,480,0.04,0.0,0.52
-1.7146466810139636,20,0,500,480,0.04,0.0,0.52
-1.7115543888694473,20,0,500,480,0.04,0.0,0.52
-1.708462096724931,20,0,500,480,0.04,0.0,0.52
-1.7053698045804149,20,0,500,480,0.04,0.0,0.52
-1.7022775124358986,20,0,500,480,0.04,0.0,0.52
-1.6991852202913824,20,0,500,480,0.04,0.0,0.52
-1.6960929281468662,20,0,500,480,0.04,0.0,0.52
-1.69300063600235,20,0,500,480,0.04,0.0,0.52
-1.6899083438578337,20,0,500,480,0.04,0.0,0.52
-1.6868160517133175,20,0,500,480,0.04,0.0,0.52
-1.6837237595688013,20,0,500,480,0.04,0.0,0.52
-1.680631467424285,20,0,500,480,0.04,0.0,0.52
-1.6775391752797688,20,0,500,480,0.04,0.0,0.52
-1.6744468831352526,20,0,500,480,0.04,0.0,0.52
-1.6713545909907364,20,0,500,480,0.04,0.0,0.52
-1.6682622988462201,20,0,500,480,0.04,0.0,0.52
-1.665170006701704,21,0,500,479,0.042,0.0,0.521
-1.6620777145571877,21,0,500,479,0.042,0.0,0.521
-1.6589854224126714,21,0,500,479,0.042,0.0,0.521
-1.6558931302681552,21,0,500,479,0.042,0.0,0.521
-1.652800838123639,21,0,500,479,0.042,0.0,0.521
-1.6497085459791228,21,0,500,479,0.042,0.0,0.521
-1.6466162538346065,21,0,500,479,0.042,0.0,0.521
-1.6435239616900903,21,0,500,479,0.042,0.0,0.521
-1.640431669545574,21,0,500,479,0.042,0.0,0.521
-1.6373393774010578,21,0,500,479,0.042,0.0,0.521
-1.6342470852565416,21,0,500,479,0.042,0.0,0.521
-1.6311547931120254,21,0,500,479,0.042,0.0,0.521
-1.6280625009675092,21,0,500,479,0.042,0.0,0.521
-1.624970208822993,21,0,500,479,0.042,0.0,0.521
-1.6218779166784767,21,0,500,479,0.042,0.0,0.521
-1.6187856245339605,21,0,500,479,0.042,0.0,0.521
-1.6156933323894442,21,0,500,479,0.042,0.0,0.521
-1.612601040244928,21,0,500,479,0.042,0.0,0.521
-1.6095087481004118,21,0,500,479,0.042,0.0,0.521
-1.6064164559558956,21,0,500,479,0.042,0.0,0.521
-1.6033241638113793,22,0,500,478,0.044,0.0,0.522
-1.600231871666863,22,0,500,478,0.044,0.0,0.522
-1.5971395795223469,22,0,500,478,0.044,0.0,0.522
-1.5940472873778306,23,0,500,477,0.046,0.0,0.523
-1.5909549952333144,23,0,500,477,0.046,0.0,0.523
-1.5878627030887982,23,0,500,477,0.046,0.0,0.523
-1.584770410944282,23,0,500,477,0.046,0.0,0.523
-1.5816781187997657,23,0,500,477,0.046,0.0,0.523
-1.5785858266552495,23,0,500,477,0.046,0.0,0.523
-1.5754935345107333,23,0,500,477,0.046,0.0,0.523
-1.572401242366217,23,0,500,477,0.046,0.0,0.523
-1.5693089502217008,23,0,500,477,0.046,0.0,0.523
-1.5662166580771846,23,0,500,477,0.046,0.0,0.523
-1.5631243659326683,23,0,500,477,0.046,0.0,0.523
-1.5600320737881521,24,0,500,476,0.048,0.0,0.524
-1.556939781643636,24,0,500,476,0.048,0.0,0.524
-1.5538474894991197,24,0,500,476,0.048,0.0,0.524
-1.5507551973546034,24,0,500,476,0.048,0.0,0.524
-1.5476629052100872,25,0,500,475,0.05,0.0,0.525
-1.544570613065571,25,0,500,475,0.05,0.0,0.525
-1.5414783209210547,25,0,500,475,0.05,0.0,0.525
-1.5383860287765385,25,0,500,475,0.05,0.0,0.525
-1.5352937366320223,25,0,500,475,0.05,0.0,0.525
-1.532201444487506,25,0,500,475,0.05,0.0,0.525
-1.5291091523429898,25,0,500,475,0.05,0.0,0.525
-1.5260168601984736,25,0,500,475,0.05,0.0,0.525
-1.5229245680539574,25,0,500,475,0.05,0.0,0.525
-1.5198322759094411,25,0,500,475,0.05,0.0,0.525
-1.516739983764925,25,0,500,475,0.05,0.0,0.525
-1.5136476916204087,25,0,500,475,0.05,0.0,0.525
-1.5105553994758925,25,0,500,475,0.05,0.0,0.525
-1.5074631073313762,25,0,500,475,0.05,0.0,0.525
-1.50437081518686,25,0,500,475,0.05,0.0,0.525
-1.5012785230423438,26,0,500,474,0.052,0.0,0.526
-1.4981862308978275,26,0,500,474,0.052,0.0,0.526
-1.4950939387533113,26,0,500,474,0.052,0.0,0.526
-1.492001646608795,26,0,500,474,0.052,0.0,0.526
-1.4889093544642789,26,0,500,474,0.052,0.0,0.526
-1.4858170623197626,26,0,500,474,0.052,0.0,0.526
-1.4827247701752464,26,0,500,474,0.052,0.0,0.526
-1.4796324780307302,26,0,500,474,0.052,0.0,0.526
-1.476540185886214,27,0,500,473,0.054,0.0,0.527
-1.4734478937416977,28,0,500,472,0.056,0.0,0.528
-1.4703556015971815,28,0,500,472,0.056,0.0,0.528
-1.4672633094526653,28,0,500,472,0.056,0.0,0.528
-1.464171017308149,28,0,500,472,0.056,0.0,0.528
-1.4610787251636328,28,0,500,472,0.056,0.0,0.528
-1.4579864330191166,28,0,500,472,0.056,0.0,0.528
-1.4548941408746003,29,0,500,471,0.058,0.0,0.529
-1.451801848730084,29,0,500,471,0.058,0.0,0.529
-1.4487095565855679,30,0,500,470,0.06,0.0,0.53
-1.4456172644410517,30,0,500,470,0.06,0.0,0.53
-1.4425249722965354,30,0,500,470,0.06,0.0,0.53
-1.4394326801520192,30,0,500,470,0.06,0.0,0.53
-1.436340388007503,30,0,500,470,0.06,0.0,0.53
-1.4332480958629867,30,0,500,470,0.06,0.0,0.53
-1.4301558037184705,30,0,500,470,0.06,0.0,0.53
-1.4270635115739543,30,0,500,470,0.06,0.0,0.53
-1.423971219429438,30,0,500,470,0.06,0.0,0.53
-1.4208789272849218,30,0,500,470,0.06,0.0,0.53
-1.4177866351404056,30,0,500,470,0.06,0.0,0.53
-1.4146943429958894,31,0,500,469,0.062,0.0,0.531
-1.4116020508513731,31,0,500,469,0.062,0.0,0.531
-1.408509758706857,31,0,500,469,0.062,0.0,0.531
-1.4054174665623407,31,0,500,469,0.062,0.0,0.531
-1.4023251744178244,31,0,500,469,0.062,0.0,0.531
-1.3992328822733082,31,0,500,469,0.062,0.0,0.531
-1.396140590128792,31,0,500,469,0.062,0.0,0.531
-1.3930482979842758,31,0,500,469,0.062,0.0,0.531
-1.3899560058397595,31,0,500,469,0.062,0.0,0.531
-1.3868637136952433,31,0,500,469,0.062,0.0,0.531
-1.383771421550727,31,0,500,469,0.062,0.0,0.531
-1.3806791294062108,31,0,500,469,0.062,0.0,0.531
-1.3775868372616946,31,0,500,469,0.062,0.0,0.531
-1.3744945451171784,31,0,500,469,0.062,0.0,0.531
-1.3714022529726622,32,0,500,468,0.064,0.0,0.532
-1.368309960828146,32,0,500,468,0.064,0.0,0.532
-1.3652176686836297,33,0,500,467,0.066,0.0,0.533
-1.3621253765391135,33,0,500,467,0.066,0.0,0.533
-1.3590330843945972,33,0,500,467,0.066,0.0,0.533
-1.355940792250081,33,0,500,467,0.066,0.0,0.533
-1.3528485001055648,33,0,500,467,0.066,0.0,0.533
-1.3497562079610486,33,0,500,467,0.066,0.0,0.533
-1.3466639158165323,33,0,500,467,0.066,0.0,0.533
-1.343571623672016,33,0,500,467,0.066,0.0,0.533
-1.3404793315274999,33,0,500,467,0.066,0.0,0.533
-1.3373870393829836,35,0,500,465,0.07,0.0,0.535
-1.3342947472384674,36,0,500,464,0.072,0.0,0.536
-1.3312024550939512,36,0,500,464,0.072,0.0,0.536
-1.328110162949435,36,0,500,464,0.072,0.0,0.536
-1.3250178708049187,36,0,500,464,0.072,0.0,0.536
-1.3219255786604025,37,0,500,463,0.074,0.0,0.537
-1.3188332865158863,38,0,500,462,0.076,0.0,0.538
-1.31574099437137,39,0,500,461,0.078,0.0,0.539
-1.3126487022268538,41,0,500,459,0.082,0.0,0.541
-1.3095564100823376,41,0,500,459,0.082,0.0,0.541
-1.3064641179378214,41,0,500,459,0.082,0.0,0.541
-1.3033718257933051,41,0,500,459,0.082,0.0,0.541
-1.300279533648789,41,0,500,459,0.082,0.0,0.541
-1.2971872415042727,41,0,500,459,0.082,0.0,0.541
-1.2940949493597564,41,0,500,459,0.082,0.0,0.541
-1.2910026572152402,41,0,500,459,0.082,0.0,0.541
-1.287910365070724,41,0,500,459,0.082,0.0,0.541
-1.2848180729262078,41,0,500,459,0.082,0.0,0.541
-1.2817257807816915,41,0,500,459,0.082,0.0,0.541
-1.2786334886371753,41,0,500,459,0.082,0.0,0.541
-1.275541196492659,41,0,500,459,0.082,0.0,0.541
-1.2724489043481428,42,0,500,458,0.084,0.0,0.542
-1.2693566122036266,42,0,500,458,0.084,0.0,0.542
-1.2662643200591104,42,0,500,458,0.084,0.0,0.542
-1.2631720279145942,42,0,500,458,0.084,0.0,0.542
-1.260079735770078,42,0,500,458,0.084,0.0,0.542
-1.2569874436255617,43,0,500,457,0.086,0.0,0.543
-1.2538951514810455,44,0,500,456,0.088,0.0,0.544
-1.2508028593365292,44,0,500,456,0.088,0.0,0.544
-1.247710567192013,44,0,500,456,0.088,0.0,0.544
-1.2446182750474968,44,0,500,456,0.088,0.0,0.544
-1.2415259829029806,44,0,500,456,0.088,0.0,0.544
-1.2384336907584643,44,0,500,456,0.088,0.0,0.544
-1.235341398613948,44,0,500,456,0.088,0.0,0.544
-1.2322491064694319,45,0,500,455,0.09,0.0,0.545
-1.2291568143249156,45,0,500,455,0.09,0.0,0.545
-1.2260645221803994,46,0,500,454,0.092,0.0,0.546
-1.2229722300358832,46,0,500,454,0.092,0.0,0.546
-1.219879937891367,46,0,500,454,0.092,0.0,0.546
-1.2167876457468507,47,0,500,453,0.094,0.0,0.547
-1.2136953536023345,47,0,500,453,0.094,0.0,0.547
-1.2106030614578183,47,0,500,453,0.094,0.0,0.547
-1.207510769313302,48,0,500,452,0.096,0.0,0.548
-1.2044184771687858,48,0,500,452,0.096,0.0,0.548
-1.2013261850242696,49,0,500,451,0.098,0.0,0.549
-1.1982338928797533,49,0,500,451,0.098,0.0,0.549
-1.1951416007352371,49,0,500,451,0.098,0.0,0.549
-1.192049308590721,49,0,500,451,0.098,0.0,0.549
-1.1889570164462047,52,0,500,448,0.104,0.0,0.552
-1.1858647243016884,52,0,500,448,0.104,0.0,0.552
-1.1827724321571722,52,0,500,448,0.104,0.0,0.552
-1.179680140012656,52,0,500,448,0.104,0.0,0.552
-1.1765878478681397,53,0,500,447,0.106,0.0,0.553
-1.1734955557236235,53,0,500,447,0.106,0.0,0.553
-1.1704032635791073,53,0,500,447,0.106,0.0,0.553
-1.167310971434591,54,0,500,446,0.108,0.0,0.554
-1.1642186792900748,54,0,500,446,0.108,0.0,0.554
-1.1611263871455586,54,0,500,446,0.108,0.0,0.554
-1.1580340950010424,55,0,500,445,0.11,0.0,0.555
-1.1549418028565261,55,0,500,445,0.11,0.0,0.555
-1.15184951071201,56,0,500,444,0.112,0.0,0.556
-1.1487572185674937,56,0,500,444,0.112,0.0,0.556
-1.1456649264229775,56,0,500,444,0.112,0.0,0.556
-1.1425726342784612,56,0,500,444,0.112,0.0,0.556
-1.139480342133945,57,0,500,443,0.114,0.0,0.557
-1.1363880499894288,57,0,500,443,0.114,0.0,0.557
-1.1332957578449125,58,0,500,442,0.116,0.0,0.558
-1.1302034657003963,58,0,500,442,0.116,0.0,0.558
-1.12711117355588,58,0,500,442,0.116,0.0,0.558
-1.1240188814113639,58,0,500,442,0.116,0.0,0.558
-1.1209265892668476,58,0,500,442,0.116,0.0,0.558
-1.1178342971223314,58,0,500,442,0.116,0.0,0.558
-1.1147420049778152,58,0,500,442,0.116,0.0,0.558
-1.111649712833299,60,0,500,440,0.12,0.0,0.56
-1.1085574206887827,60,0,500,440,0.12,0.0,0.56
-1.1054651285442665,61,0,500,439,0.122,0.0,0.561
-1.1023728363997503,62,0,500,438,0.124,0.0,0.562
-1.099280544255234,62,0,500,438,0.124,0.0,0.562
-1.0961882521107178,62,0,500,438,0.124,0.0,0.562
-1.0930959599662016,62,0,500,438,0.124,0.0,0.562
-1.0900036678216853,62,0,500,438,0.124,0.0,0.562
-1.0869113756771691,63,0,500,437,0.126,0.0,0.563
-1.0838190835326529,64,0,500,436,0.128,0.0,0.564
-1.0807267913881367,64,0,500,436,0.128,0.0,0.564
-1.0776344992436204,64,0,500,436,0.128,0.0,0.564
-1.0745422070991042,64,0,500,436,0.128,0.0,0.564
-1.071449914954588,64,0,500,436,0.128,0.0,0.564
-1.0683576228100717,65,0,500,435,0.13,0.0,0.565
-1.0652653306655555,66,0,500,434,0.132,0.0,0.566
-1.0621730385210393,67,0,500,433,0.134,0.0,0.567
-1.059080746376523,67,0,500,433,0.134,0.0,0.567
-1.0559884542320068,67,0,500,433,0.134,0.0,0.567
-1.0528961620874906,67,0,500,433,0.134,0.0,0.567
-1.0498038699429744,67,0,500,433,0.134,0.0,0.567
-1.0467115777984581,68,0,500,432,0.136,0.0,0.568
-1.043619285653942,68,0,500,432,0.136,0.0,0.568
-1.0405269935094257,68,0,500,432,0.136,0.0,0.568
-1.0374347013649095,68,0,500,432,0.136,0.0,0.568
-1.0343424092203932,71,0,500,429,0.142,0.0,0.571
-1.031250117075877,71,0,500,429,0.142,0.0,0.571
-1.0281578249313608,71,0,500,429,0.142,0.0,0.571
-1.0250655327868445,72,0,500,428,0.144,0.0,0.572
-1.0219732406423283,73,0,500,427,0.146,0.0,0.573
-1.018880948497812,74,0,500,426,0.148,0.0,0.574
-1.0157886563532958,77,0,500,423,0.154,0.0,0.577
-1.0126963642087796,77,0,500,423,0.154,0.0,0.577
-1.0096040720642634,79,0,500,421,0.158,0.0,0.579
-1.0065117799197472,79,0,500,421,0.158,0.0,0.579
-1.003419487775231,79,0,500,421,0.158,0.0,0.579
-1.0003271956307147,79,0,500,421,0.158,0.0,0.579
-0.9972349034861985,81,0,500,419,0.162,0.0,0.581
-0.9941426113416822,82,0,500,418,0.164,0.0,0.582
-0.991050319197166,82,0,500,418,0.164,0.0,0.582
-0.9879580270526498,83,0,500,417,0.166,0.0,0.583
-0.9848657349081336,84,0,500,416,0.168,0.0,0.584
-0.9817734427636173,84,0,500,416,0.168,0.0,0.584
-0.9786811506191011,85,0,500,415,0.17,0.0,0.585
-0.9755888584745849,85,0,500,415,0.17,0.0,0.585
-0.9724965663300686,87,0,500,413,0.174,0.0,0.587
-0.9694042741855524,87,0,500,413,0.174,0.0,0.587
-0.9663119820410362,87,0,500,413,0.174,0.0,0.587
-0.96321968989652,87,0,500,413,0.174,0.0,0.587
-0.9601273977520037,88,0,500,412,0.176,0.0,0.588
-0.9570351056074875,89,0,500,411,0.178,0.0,0.589
-0.9539428134629713,89,0,500,411,0.178,0.0,0.589
-0.950850521318455,91,0,500,409,0.182,0.0,0.591
-0.9477582291739388,91,0,500,409,0.182,0.0,0.591
-0.9446659370294226,92,0,500,408,0.184,0.0,0.592
-0.9415736448849064,92,0,500,408,0.184,0.0,0.592
-0.9384813527403901,93,0,500,407,0.186,0.0,0.593
-0.9353890605958739,93,0,500,407,0.186,0.0,0.593
-0.9322967684513577,93,0,500,407,0.186,0.0,0.593
-0.9292044763068414,94,0,500,406,0.188,0.0,0.594
-0.9261121841623252,95,0,500,405,0.19,0.0,0.595
-0.923019892017809,95,0,500,405,0.19,0.0,0.595
-0.9199275998732928,97,0,500,403,0.194,0.0,0.597
-0.9168353077287765,98,0,500,402,0.196,0.0,0.598
-0.9137430155842603,98,0,500,402,0.196,0.0,0.598
-0.9106507234397441,99,0,500,401,0.198,0.0,0.599
-0.9075584312952278,101,0,500,399,0.202,0.0,0.601
-0.9044661391507116,101,0,500,399,0.202,0.0,0.601
-0.9013738470061954,101,0,500,399,0.202,0.0,0.601
-0.8982815548616792,101,0,500,399,0.202,0.0,0.601
-0.8951892627171629,101,0,500,399,0.202,0.0,0.601
-0.8920969705726467,101,0,500,399,0.202,0.0,0.601
-0.8890046784281305,102,0,500,398,0.204,0.0,0.602
-0.8859123862836142,102,0,500,398,0.204,0.0,0.602
-0.882820094139098,104,0,500,396,0.208,0.0,0.604
-0.8797278019945818,105,0,500,395,0.21,0.0,0.605
-0.8766355098500656,107,0,500,393,0.214,0.0,0.607
-0.8735432177055493,107,0,500,393,0.214,0.0,0.607
-0.8704509255610331,109,0,500,391,0.218,0.0,0.609
-0.8673586334165169,110,0,500,390,0.22,0.0,0.61
-0.8642663412720006,111,0,500,389,0.222,0.0,0.611
-0.8611740491274844,112,0,500,388,0.224,0.0,0.612
-0.8580817569829682,113,0,500,387,0.226,0.0,0.613
-0.854989464838452,114,0,500,386,0.228,0.0,0.614
-0.8518971726939357,114,0,500,386,0.228,0.0,0.614
-0.8488048805494195,115,0,500,385,0.23,0.0,0.615
-0.8457125884049033,115,0,500,385,0.23,0.0,0.615
-0.842620296260387,117,0,500,383,0.234,0.0,0.617
-0.8395280041158708,117,0,500,383,0.234,0.0,0.617
-0.8364357119713546,118,0,500,382,0.236,0.0,0.618
-0.8333434198268383,120,0,500,380,0.24,0.0,0.62
-0.8302511276823221,122,0,500,378,0.244,0.0,0.622
-0.8271588355378059,122,0,500,378,0.244,0.0,0.622
-0.8240665433932897,126,0,500,374,0.252,0.0,0.626
-0.8209742512487734,128,0,500,372,0.256,0.0,0.628
-0.8178819591042572,128,0,500,372,0.256,0.0,0.628
-0.814789666959741,129,0,500,371,0.258,0.0,0.629
-0.8116973748152247,130,0,500,370,0.26,0.0,0.63
-0.8086050826707085,133,0,500,367,0.266,0.0,0.633
-0.8055127905261923,135,0,500,365,0.27,0.0,0.635
-0.8024204983816761,136,0,500,364,0.272,0.0,0.636
-0.7993282062371598,138,0,500,362,0.276,0.0,0.638
-0.7962359140926436,139,0,500,361,0.278,0.0,0.639
-0.7931436219481274,140,0,500,360,0.28,0.0,0.64
-0.7900513298036111,141,0,500,359,0.282,0.0,0.641
-0.7869590376590949,142,0,500,358,0.284,0.0,0.642
-0.7838667455145787,143,0,500,357,0.286,0.0,0.643
-0.7807744533700625,144,0,500,356,0.288,0.0,0.644
-0.7776821612255462,145,0,500,355,0.29,0.0,0.645
-0.77458986908103,145,0,500,355,0.29,0.0,0.645
-0.7714975769365138,149,0,500,351,0.298,0.0,0.649
-0.7684052847919975,150,0,500,350,0.3,0.0,0.65
-0.7653129926474813,150,0,500,350,0.3,0.0,0.65
-0.7622207005029651,150,0,500,350,0.3,0.0,0.65
-0.7591284083584489,151,0,500,349,0.302,0.0,0.651
-0.7560361162139326,153,0,500,347,0.306,0.0,0.653
-0.7529438240694164,157,0,500,343,0.314,0.0,0.657
-0.7498515319249002,157,0,500,343,0.314,0.0,0.657
-0.7467592397803839,159,0,500,341,0.318,0.0,0.659
-0.7436669476358677,159,0,500,341,0.318,0.0,0.659
-0.7405746554913515,160,0,500,340,0.32,0.0,0.66
-0.7374823633468353,160,0,500,340,0.32,0.0,0.66
