threshold,tp,fp,tn,fn,tpr,fpr,asr
-0.734390071202319,161,0,500,339,0.322,0.0,0.661
-0.7312977790578028,162,0,500,338,0.324,0.0,0.662
-0.7282054869132866,164,1,499,336,0.328,0.002,0.663
-0.7251131947687703,165,1,499,335,0.33,0.002,0.664
-0.7220209026242541,168,1,499,332,0.336,0.002,0.667
-0.7189286104797379,169,1,499,331,0.338,0.002,0.668
-0.7158363183352217,170,1,499,330,0.34,0.002,0.669
-0.7127440261907054,170,1,499,330,0.34,0.002,0.669
-0.7096517340461892,170,1,499,330,0.34,0.002,0.669
-0.706559441901673,171,1,499,329,0.342,0.002,0.67
-0.7034671497571567,171,1,499,329,0.342,0.002,0.67
-0.7003748576126405,171,1,499,329,0.342,0.002,0.67
-0.6972825654681243,171,1,499,329,0.342,0.002,0.67
-0.694190273323608,171,1,499,329,0.342,0.002,0.67
-0.6910979811790918,173,1,499,327,0.346,0.002,0.672
-0.6880056890345756,175,1,499,325,0.35,0.002,0.674
-0.6849133968900594,177,1,499,323,0.354,0.002,0.676
-0.6818211047455431,178,1,499,322,0.356,0.002,0.677
-0.6787288126010269,178,1,499,322,0.356,0.002,0.677
-0.6756365204565107,180,1,499,320,0.36,0.002,0.679
-0.6725442283119945,181,1,499,319,0.362,0.002,0.68
-0.6694519361674782,181,1,499,319,0.362,0.002,0.68
-0.666359644022962,181,1,499,319,0.362,0.002,0.68
-0.6632673518784458,183,1,499,317,0.366,0.002,0.682
-0.6601750597339295,183,1,499,317,0.366,0.002,0.682
-0.6570827675894133,183,1,499,317,0.366,0.002,0.682
-0.6539904754448971,185,1,499,315,0.37,0.002,0.684
-0.6508981833003809,187,1,499,313,0.374,0.002,0.686
-0.6478058911558646,188,1,499,312,0.376,0.002,0.687
-0.6447135990113484,188,1,499,312,0.376,0.002,0.687
-0.6416213068668322,188,1,499,312,0.376,0.002,0.687
-0.6385290147223159,191,1,499,309,0.382,0.002,0.69
-0.6354367225777997,191,1,499,309,0.382,0.002,0.69
-0.6323444304332835,192,1,499,308,0.384,0.002,0.691
-0.6292521382887672,193,1,499,307,0.386,0.002,0.692
-0.626159846144251,194,1,499,306,0.388,0.002,0.693
-0.6230675539997348,195,1,499,305,0.39,0.002,0.694
-0.6199752618552186,196,1,499,304,0.392,0.002,0.695
-0.6168829697107023,197,1,499,303,0.394,0.002,0.696
-0.6137906775661861,198,1,499,302,0.396,0.002,0.697
-0.6106983854216699,199,1,499,301,0.398,0.002,0.698
-0.6076060932771536,200,1,499,300,0.4,0.002,0.699
-0.6045138011326374,202,1,499,298,0.404,0.002,0.701
-0.6014215089881212,203,1,499,297,0.406,0.002,0.702
-0.598329216843605,204,1,499,296,0.408,0.002,0.703
-0.5952369246990887,207,1,499,293,0.414,0.002,0.706
-0.5921446325545725,210,2,498,290,0.42,0.004,0.708
-0.5890523404100563,210,2,498,290,0.42,0.004,0.708
-0.58596004826554,210,2,498,290,0.42,0.004,0.708
-0.5828677561210238,210,2,498,290,0.42,0.004,0.708
-0.5797754639765076,212,2,498,288,0.424,0.004,0.71
-0.5766831718319914,212,2,498,288,0.424,0.004,0.71
-0.5735908796874751,212,2,498,288,0.424,0.004,0.71
-0.5704985875429589,213,3,497,287,0.426,0.006,0.71
-0.5674062953984427,217,3,497,283,0.434,0.006,0.714
-0.5643140032539264,220,3,497,280,0.44,0.006,0.717
-0.5612217111094102,222,3,497,278,0.444,0.006,0.719
-0.558129418964894,222,3,497,278,0.444,0.006,0.719
-0.5550371268203778,224,3,497,276,0.448,0.006,0.721
-0.5519448346758615,225,4,496,275,0.45,0.008,0.721
-0.5488525425313453,226,4,496,274,0.452,0.008,0.722
-0.5457602503868291,229,4,496,271,0.458,0.008,0.725
-0.5426679582423128,229,4,496,271,0.458,0.008,0.725
-0.5395756660977966,230,4,496,270,0.46,0.008,0.726
-0.5364833739532804,233,4,496,267,0.466,0.008,0.729
-0.5333910818087642,234,5,495,266,0.468,0.01,0.729
-0.5302987896642479,235,5,495,265,0.47,0.01,0.73
-0.5272064975197317,235,5,495,265,0.47,0.01,0.73
-0.5241142053752155,238,5,495,262,0.476,0.01,0.733
-0.5210219132306992,238,5,495,262,0.476,0.01,0.733
-0.517929621086183,240,5,495,260,0.48,0.01,0.735
-0.5148373289416668,240,5,495,260,0.48,0.01,0.735
-0.5117450367971506,240,5,495,260,0.48,0.01,0.735
-0.5086527446526343,240,5,495,260,0.48,0.01,0.735
-0.5055604525081181,242,5,495,258,0.484,0.01,0.737
-0.5024681603636019,244,5,495,256,0.488,0.01,0.739
-0.49937586821908564,244,6,494,256,0.488,0.012,0.738
-0.4962835760745694,245,7,493,255,0.49,0.014,0.738
-0.4931912839300532,245,8,492,255,0.49,0.016,0.737
-0.49009899178553695,247,8,492,253,0.494,0.016,0.739
-0.4870066996410207,249,8,492,251,0.498,0.016,0.741
-0.4839144074965045,252,8,492,248,0.504,0.016,0.744
-0.48082211535198827,252,8,492,248,0.504,0.016,0.744
-0.47772982320747204,253,8,492,247,0.506,0.016,0.745
-0.4746375310629558,253,8,492,247,0.506,0.016,0.745
-0.4715452389184396,253,8,492,247,0.506,0.016,0.745
-0.46845294677392335,254,8,492,246,0.508,0.016,0.746
-0.4653606546294071,257,8,492,243,0.514,0.016,0.749
-0.4622683624848909,258,8,492,242,0.516,0.016,0.75
-0.45917607034037466,260,8,492,240,0.52,0.016,0.752
-0.45608377819585844,260,8,492,240,0.52,0.016,0.752
-0.4529914860513422,260,9,491,240,0.52,0.018,0.751
-0.449899193906826,260,9,491,240,0.52,0.018,0.751
-0.44680690176230975,260,10,490,240,0.52,0.02,0.75
-0.4437146096177935,262,11,489,238,0.524,0.022,0.751
-0.4406223174732773,268,11,489,232,0.536,0.022,0.757
-0.43753002532876106,268,12,488,232,0.536,0.024,0.756
-0.43443773318424483,270,12,488,230,0.54,0.024,0.758
-0.4313454410397286,270,12,488,230,0.54,0.024,0.758
-0.4282531488952124,272,12,488,228,0.544,0.024,0.76
-0.42516085675069615,274,12,488,226,0.548,0.024,0.762
-0.4220685646061799,274,12,488,226,0.548,0.024,0.762
-0.4189762724616637,275,12,488,225,0.55,0.024,0.763
-0.41588398031714746,277,12,488,223,0.554,0.024,0.765
-0.41279168817263123,280,12,488,220,0.56,0.024,0.768
-0.409699396028115,280,12,488,220,0.56,0.024,0.768
-0.4066071038835988,284,12,488,216,0.568,0.024,0.772
-0.40351481173908255,285,12,488,215,0.57,0.024,0.773
-0.4004225195945663,286,12,488,214,0.572,0.024,0.774
-0.3973302274500501,286,12,488,214,0.572,0.024,0.774
-0.39423793530553386,286,13,487,214,0.572,0.026,0.773
-0.39114564316101763,290,13,487,210,0.58,0.026,0.777
-0.3880533510165014,290,13,487,210,0.58,0.026,0.777
-0.3849610588719852,291,13,487,209,0.582,0.026,0.778
-0.38186876672746894,292,13,487,208,0.584,0.026,0.779
-0.3787764745829527,295,13,487,205,0.59,0.026,0.782
-0.3756841824384365,296,14,486,204,0.592,0.028,0.782
-0.37259189029392026,297,14,486,203,0.594,0.028,0.783
-0.36949959814940403,299,14,486,201,0.598,0.028,0.785
-0.3664073060048878,299,14,486,201,0.598,0.028,0.785
-0.36331501386037157,303,14,486,197,0.606,0.028,0.789
-0.36022272171585534,303,15,485,197,0.606,0.03,0.788
-0.3571304295713391,304,15,485,196,0.608,0.03,0.789
-0.3540381374268229,305,16,484,195,0.61,0.032,0.789
-0.35094584528230666,306,16,484,194,0.612,0.032,0.79
-0.3478535531377904,307,16,484,193,0.614,0.032,0.791
-0.3447612609932742,308,16,484,192,0.616,0.032,0.792
-0.34166896884875797,309,16,484,191,0.618,0.032,0.793
-0.33857667670424174,310,16,484,190,0.62,0.032,0.794
-0.3354843845597255,313,16,484,187,0.626,0.032,0.797
-0.3323920924152093,314,17,483,186,0.628,0.034,0.797
-0.32929980027069305,314,17,483,186,0.628,0.034,0.797
-0.3262075081261768,316,18,482,184,0.632,0.036,0.798
-0.3231152159816606,316,19,481,184,0.632,0.038,0.797
-0.32002292383714437,319,20,480,181,0.638,0.04,0.799
-0.31693063169262814,322,20,480,178,0.644,0.04,0.802
-0.3138383395481119,323,20,480,177,0.646,0.04,0.803
-0.3107460474035957,323,20,480,177,0.646,0.04,0.803
-0.30765375525907945,325,20,480,175,0.65,0.04,0.805
-0.3045614631145632,325,22,478,175,0.65,0.044,0.803
-0.301469170970047,325,22,478,175,0.65,0.044,0.803
-0.29837687882553077,326,22,478,174,0.652,0.044,0.804
-0.29528458668101454,326,22,478,174,0.652,0.044,0.804
-0.2921922945364983,327,22,478,173,0.654,0.044,0.805
-0.2891000023919821,327,23,477,173,0.654,0.046,0.804
-0.28600771024746585,328,23,477,172,0.656,0.046,0.805
-0.2829154181029496,328,24,476,172,0.656,0.048,0.804
-0.2798231259584334,330,24,476,170,0.66,0.048,0.806
-0.27673083381391717,334,24,476,166,0.668,0.048,0.81
-0.27363854166940094,335,24,476,165,0.67,0.048,0.811
-0.2705462495248847,337,24,476,163,0.674,0.048,0.813
-0.2674539573803685,338,25,475,162,0.676,0.05,0.813
-0.26436166523585225,341,25,475,159,0.682,0.05,0.816
-0.261269373091336,341,25,475,159,0.682,0.05,0.816
-0.2581770809468198,345,26,474,155,0.69,0.052,0.819
-0.25508478880230356,347,26,474,153,0.694,0.052,0.821
-0.25199249665778733,350,26,474,150,0.7,0.052,0.824
-0.2489002045132711,350,26,474,150,0.7,0.052,0.824
-0.24580791236875488,351,26,474,149,0.702,0.052,0.825
-0.24271562022423865,355,26,474,145,0.71,0.052,0.829
-0.23962332807972242,355,26,474,145,0.71,0.052,0.829
-0.2365310359352062,359,28,472,141,0.718,0.056,0.831
-0.23343874379068996,360,29,471,140,0.72,0.058,0.831
-0.23034645164617373,362,29,471,138,0.724,0.058,0.833
-0.2272541595016575,364,30,470,136,0.728,0.06,0.834
-0.22416186735714128,365,30,470,135,0.73,0.06,0.835
-0.22106957521262505,367,30,470,133,0.734,0.06,0.837
-0.21797728306810882,368,31,469,132,0.736,0.062,0.837
-0.2148849909235926,371,31,469,129,0.742,0.062,0.84
-0.21179269877907636,371,32,468,129,0.742,0.064,0.839
-0.20870040663456013,371,33,467,129,0.742,0.066,0.838
-0.2056081144900439,371,34,466,129,0.742,0.068,0.837
-0.20251582234552767,371,37,463,129,0.742,0.074,0.834
-0.19942353020101145,371,38,462,129,0.742,0.076,0.833
-0.19633123805649522,371,39,461,129,0.742,0.078,0.832
-0.193238945911979,371,39,461,129,0.742,0.078,0.832
-0.19014665376746276,372,39,461,128,0.744,0.078,0.833
-0.18705436162294653,373,39,461,127,0.746,0.078,0.834
-0.1839620694784303,373,39,461,127,0.746,0.078,0.834
-0.18086977733391407,377,40,460,123,0.754,0.08,0.837
-0.17777748518939784,378,41,459,122,0.756,0.082,0.837
-0.17468519304488161,380,41,459,120,0.76,0.082,0.839
-0.17159290090036539,381,41,459,119,0.762,0.082,0.84
-0.16850060875584916,381,41,459,119,0.762,0.082,0.84
-0.16540831661133293,382,42,458,118,0.764,0.084,0.84
-0.1623160244668167,383,42,458,117,0.766,0.084,0.841
-0.15922373232230047,385,42,458,115,0.77,0.084,0.843
-0.15613144017778424,387,44,456,113,0.774,0.088,0.843
-0.153039148033268,387,44,456,113,0.774,0.088,0.843
-0.14994685588875178,390,44,456,110,0.78,0.088,0.846
-0.14685456374423556,392,44,456,108,0.784,0.088,0.848
-0.14376227159971933,397,45,455,103,0.794,0.09,0.852
-0.1406699794552031,397,45,455,103,0.794,0.09,0.852
-0.13757768731068687,397,45,455,103,0.794,0.09,0.852
-0.13448539516617064,397,45,455,103,0.794,0.09,0.852
-0.1313931030216544,397,45,455,103,0.794,0.09,0.852
-0.12830081087713818,397,45,455,103,0.794,0.09,0.852
-0.12520851873262195,398,46,454,102,0.796,0.092,0.852
-0.12211622658810573,399,46,454,101,0.798,0.092,0.853
-0.1190239344435895,399,46,454,101,0.798,0.092,0.853
-0.11593164229907327,400,48,452,100,0.8,0.096,0.852
-0.11283935015455704,402,48,452,98,0.804,0.096,0.854
-0.10974705801004081,406,50,450,94,0.812,0.1,0.856
-0.10665476586552458,407,50,450,93,0.814,0.1,0.857
-0.10356247372100835,408,50,450,92,0.816,0.1,0.858
-0.10047018157649212,409,51,449,91,0.818,0.102,0.858
-0.0973778894319759,409,51,449,91,0.818,0.102,0.858
-0.09428559728745967,410,51,449,90,0.82,0.102,0.859
-0.09119330514294344,412,51,449,88,0.824,0.102,0.861
-0.08810101299842721,413,53,447,87,0.826,0.106,0.86
-0.08500872085391098,413,55,445,87,0.826,0.11,0.858
-0.08191642870939475,414,55,445,86,0.828,0.11,0.859
-0.07882413656487852,415,55,445,85,0.83,0.11,0.86
-0.0757318444203623,418,55,445,82,0.836,0.11,0.863
-0.07263955227584606,420,56,444,80,0.84,0.112,0.864
-0.06954726013132984,421,57,443,79,0.842,0.114,0.864
-0.0664549679868136,421,57,443,79,0.842,0.114,0.864
-0.06336267584229738,422,57,443,78,0.844,0.114,0.865
-0.06027038369778115,423,57,443,77,0.846,0.114,0.866
-0.05717809155326492,425,59,441,75,0.85,0.118,0.866
-0.05408579940874869,425,59,441,75,0.85,0.118,0.866
-0.05099350726423246,428,59,441,72,0.856,0.118,0.869
-0.047901215119716234,429,59,441,71,0.858,0.118,0.87
-0.044808922975200005,430,59,441,70,0.86,0.118,0.871
-0.041716630830683776,431,60,440,69,0.862,0.12,0.871
-0.03862433868616755,434,62,438,66,0.868,0.124,0.872
-0.03553204654165132,435,64,436,65,0.87,0.128,0.871
-0.03243975439713509,438,65,435,62,0.876,0.13,0.873
-0.02934746225261886,439,65,435,61,0.878,0.13,0.874
-0.026255170108102632,441,66,434,59,0.882,0.132,0.875
-0.023162877963586403,443,67,433,57,0.886,0.134,0.876
-0.020070585819070175,444,67,433,56,0.888,0.134,0.877
-0.016978293674553946,446,70,430,54,0.892,0.14,0.876
-0.013886001530037717,446,70,430,54,0.892,0.14,0.876
-0.010793709385521488,446,70,430,54,0.892,0.14,0.876
-0.0077014172410052595,446,70,430,54,0.892,0.14,0.876
-0.004609125096489031,447,70,430,53,0.894,0.14,0.877
-0.0015168329519728019,449,71,429,51,0.898,0.142,0.878
0.001575459192543427,450,71,429,50,0.9,0.142,0.879
0.004667751337059656,451,71,429,49,0.902,0.142,0.88
0.0077600434815758845,451,71,429,49,0.902,0.142,0.88
0.010852335626092113,451,73,427,49,0.902,0.146,0.878
0.013944627770608342,453,73,427,47,0.906,0.146,0.88
0.01703691991512457,455,73,427,45,0.91,0.146,0.882
0.0201292120596408,457,74,426,43,0.914,0.148,0.883
0.02322150420415703,457,76,424,43,0.914,0.152,0.881
0.026313796348673257,457,77,423,43,0.914,0.154,0.88
0.029406088493189486,458,77,423,42,0.916,0.154,0.881
0.032498380637705715,460,80,420,40,0.92,0.16,0.88
0.035590672782221944,460,82,418,40,0.92,0.164,0.878
0.03868296492673817,460,83,417,40,0.92,0.166,0.877
0.0417752570712544,461,83,417,39,0.922,0.166,0.878
0.04486754921577063,461,86,414,39,0.922,0.172,0.875
0.04795984136028686,462,88,412,38,0.924,0.176,0.874
0.05105213350480309,462,90,410,38,0.924,0.18,0.872
0.05414442564931932,463,92,408,37,0.926,0.184,0.871
0.057236717793835545,463,92,408,37,0.926,0.184,0.871
0.060329009938351774,463,93,407,37,0.926,0.186,0.87
0.063421302082868,463,93,407,37,0.926,0.186,0.87
0.06651359422738423,466,93,407,34,0.932,0.186,0.873
0.06960588637190046,466,97,403,34,0.932,0.194,0.869
0.07269817851641669,466,97,403,34,0.932,0.194,0.869
0.07579047066093292,466,99,401,34,0.932,0.198,0.867
0.07888276280544915,466,99,401,34,0.932,0.198,0.867
0.08197505494996538,466,100,400,34,0.932,0.2,0.866
0.0850673470944816,467,101,399,33,0.934,0.202,0.866
0.08815963923899783,467,102,398,33,0.934,0.204,0.865
0.09125193138351406,467,103,397,33,0.934,0.206,0.864
0.09434422352803029,467,103,397,33,0.934,0.206,0.864
0.09743651567254652,468,104,396,32,0.936,0.208,0.864
0.10052880781706275,468,105,395,32,0.936,0.21,0.863
0.10362109996157898,470,106,394,30,0.94,0.212,0.864
0.1067133921060952,470,106,394,30,0.94,0.212,0.864
0.10980568425061144,470,106,394,30,0.94,0.212,0.864
0.11289797639512766,470,107,393,30,0.94,0.214,0.863
0.11599026853964389,470,109,391,30,0.94,0.218,0.861
0.11908256068416012,470,110,390,30,0.94,0.22,0.86
0.12217485282867635,470,112,388,30,0.94,0.224,0.858
0.12526714497319258,470,112,388,30,0.94,0.224,0.858
0.1283594371177088,470,113,387,30,0.94,0.226,0.857
0.13145172926222504,470,113,387,30,0.94,0.226,0.857
0.13454402140674127,470,115,385,30,0.94,0.23,0.855
0.1376363135512575,471,115,385,29,0.942,0.23,0.856
0.14072860569577372,473,120,380,27,0.946,0.24,0.853
0.14382089784028995,473,121,379,27,0.946,0.242,0.852
0.14691318998480618,473,123,377,27,0.946,0.246,0.85
0.1500054821293224,474,126,374,26,0.948,0.252,0.848
0.15309777427383864,474,127,373,26,0.948,0.254,0.847
0.15619006641835487,474,127,373,26,0.948,0.254,0.847
0.1592823585628711,475,127,373,25,0.95,0.254,0.848
0.16237465070738732,477,128,372,23,0.954,0.256,0.849
0.16546694285190355,477,129,371,23,0.954,0.258,0.848
0.16855923499641978,477,132,368,23,0.954,0.264,0.845
0.171651527140936,478,134,366,22,0.956,0.268,0.844
0.17474381928545224,478,135,365,22,0.956,0.27,0.843
0.17783611142996847,478,136,364,22,0.956,0.272,0.842
0.1809284035744847,478,137,363,22,0.956,0.274,0.841
0.18402069571900093,478,138,362,22,0.956,0.276,0.84
0.18711298786351716,478,141,359,22,0.956,0.282,0.837
0.19020528000803338,478,142,358,22,0.956,0.284,0.836
0.1932975721525496,479,143,357,21,0.958,0.286,0.836
0.19638986429706584,479,143,357,21,0.958,0.286,0.836
0.19948215644158207,480,144,356,20,0.96,0.288,0.836
0.2025744485860983,481,146,354,19,0.962,0.292,0.835
0.20566674073061453,481,150,350,19,0.962,0.3,0.831
0.20875903287513076,481,152,348,19,0.962,0.304,0.829
0.21185132501964699,481,152,348,19,0.962,0.304,0.829
0.21494361716416321,481,153,347,19,0.962,0.306,0.828
0.21803590930867944,481,154,346,19,0.962,0.308,0.827
0.22112820145319567,481,156,344,19,0.962,0.312,0.825
0.2242204935977119,481,157,343,19,0.962,0.314,0.824
0.22731278574222813,483,158,342,17,0.966,0.316,0.825
0.23040507788674436,483,161,339,17,0.966,0.322,0.822
0.2334973700312606,483,161,339,17,0.966,0.322,0.822
0.23658966217577682,483,163,337,17,0.966,0.326,0.82
0.23968195432029304,483,164,336,17,0.966,0.328,0.819
0.24277424646480927,486,164,336,14,0.972,0.328,0.822
0.2458665386093255,486,166,334,14,0.972,0.332,0.82
0.24895883075384173,487,167,333,13,0.974,0.334,0.82
0.25205112289835796,488,167,333,12,0.976,0.334,0.821
0.2551434150428742,488,170,330,12,0.976,0.34,0.818
0.2582357071873904,489,172,328,11,0.978,0.344,0.817
0.26132799933190665,489,173,327,11,0.978,0.346,0.816
0.2644202914764229,489,174,326,11,0.978,0.348,0.815
0.2675125836209391,490,175,325,10,0.98,0.35,0.815
0.27060487576545533,490,177,323,10,0.98,0.354,0.813
0.27369716790997156,490,179,321,10,0.98,0.358,0.811
0.2767894600544878,490,180,320,10,0.98,0.36,0.81
0.279881752199004,490,184,316,10,0.98,0.368,0.806
0.28297404434352025,490,184,316,10,0.98,0.368,0.806
0.2860663364880365,490,185,315,10,0.98,0.37,0.805
0.2891586286325527,491,187,313,9,0.982,0.374,0.804
0.29225092077706893,491,188,312,9,0.982,0.376,0.803
0.29534321292158516,491,190,310,9,0.982,0.38,0.801
0.2984355050661014,491,190,310,9,0.982,0.38,0.801
0.3015277972106176,491,193,307,9,0.982,0.386,0.798
0.30462008935513385,491,195,305,9,0.982,0.39,0.796
0.3077123814996501,491,196,304,9,0.982,0.392,0.795
0.3108046736441663,491,199,301,9,0.982,0.398,0.792
0.31389696578868254,491,201,299,9,0.982,0.402,0.79
0.31698925793319876,491,203,297,9,0.982,0.406,0.788
0.320081550077715,491,206,294,9,0.982,0.412,0.785
0.3231738422222312,491,210,290,9,0.982,0.42,0.781
0.32626613436674745,492,212,288,8,0.984,0.424,0.78
0.3293584265112637,492,213,287,8,0.984,0.426,0.779
0.3324507186557799,492,215,285,8,0.984,0.43,0.777
0.33554301080029614,492,215,285,8,0.984,0.43,0.777
0.33863530294481237,492,216,284,8,0.984,0.432,0.776
0.3417275950893286,493,219,281,7,0.986,0.438,0.774
0.3448198872338448,493,220,280,7,0.986,0.44,0.773
0.34791217937836105,493,221,279,7,0.986,0.442,0.772
0.3510044715228773,493,224,276,7,0.986,0.448,0.769
0.3540967636673935,493,226,274,7,0.986,0.452,0.767
0.35718905581190974,493,227,273,7,0.986,0.454,0.766
0.36028134795642597,493,229,271,7,0.986,0.458,0.764
0.3633736401009422,493,231,269,7,0.986,0.462,0.762
0.3664659322454584,493,231,269,7,0.986,0.462,0.762
0.36955822438997465,493,235,265,7,0.986,0.47,0.758
0.3726505165344909,493,239,261,7,0.986,0.478,0.754
0.3757428086790071,493,240,260,7,0.986,0.48,0.753
0.37883510082352334,493,240,260,7,0.986,0.48,0.753
0.38192739296803957,493,241,259,7,0.986,0.482,0.752
0.3850196851125558,493,244,256,7,0.986,0.488,0.749
0.388111977257072,493,246,254,7,0.986,0.492,0.747
0.39120426940158826,493,248,252,7,0.986,0.496,0.745
0.3942965615461045,493,250,250,7,0.986,0.5,0.743
0.3973888536906207,493,252,248,7,0.986,0.504,0.741
0.40048114583513694,493,256,244,7,0.986,0.512,0.737
0.40357343797965317,493,259,241,7,0.986,0.518,0.734
0.4066657301241694,493,261,239,7,0.986,0.522,0.732
0.40975802226868563,494,263,237,6,0.988,0.526,0.731
0.41285031441320186,494,263,237,6,0.988,0.526,0.731
0.4159426065577181,494,263,237,6,0.988,0.526,0.731
0.4190348987022343,495,267,233,5,0.99,0.534,0.728
0.42212719084675054,495,269,231,5,0.99,0.538,0.726
