threshold,tp,fp,tn,fn,tpr,fpr,asr
0.4252194829912668,495,272,228,5,0.99,0.544,0.723
0.428311775135783,495,274,226,5,0.99,0.548,0.721
0.43140406728029923,496,274,226,4,0.992,0.548,0.722
0.43449635942481546,496,276,224,4,0.992,0.552,0.72
0.4375886515693317,497,276,224,3,0.994,0.552,0.721
0.4406809437138479,497,278,222,3,0.994,0.556,0.719
0.44377323585836415,497,280,220,3,0.994,0.56,0.717
0.4468655280028804,497,282,218,3,0.994,0.564,0.715
0.4499578201473966,497,284,216,3,0.994,0.568,0.713
0.45305011229191283,497,286,214,3,0.994,0.572,0.711
0.45614240443642906,497,288,212,3,0.994,0.576,0.709
0.4592346965809453,498,291,209,2,0.996,0.582,0.707
0.4623269887254615,498,294,206,2,0.996,0.588,0.704
0.46541928086997775,498,295,205,2,0.996,0.59,0.703
0.468511573014494,498,299,201,2,0.996,0.598,0.699
0.4716038651590102,498,301,199,2,0.996,0.602,0.697
0.47469615730352643,498,301,199,2,0.996,0.602,0.697
0.47778844944804266,498,304,196,2,0.996,0.608,0.694
0.4808807415925589,498,306,194,2,0.996,0.612,0.692
0.4839730337370751,498,306,194,2,0.996,0.612,0.692
0.48706532588159135,498,307,193,2,0.996,0.614,0.691
0.4901576180261076,498,309,191,2,0.996,0.618,0.689
0.4932499101706238,498,311,189,2,0.996,0.622,0.687
0.49634220231514004,498,311,189,2,0.996,0.622,0.687
0.49943449445965626,498,314,186,2,0.996,0.628,0.684
0.5025267866041725,498,315,185,2,0.996,0.63,0.683
0.5056190787486887,498,316,184,2,0.996,0.632,0.682
0.508711370893205,498,321,179,2,0.996,0.642,0.677
0.5118036630377212,498,322,178,2,0.996,0.644,0.676
0.5148959551822374,498,323,177,2,0.996,0.646,0.675
0.5179882473267536,498,325,175,2,0.996,0.65,0.673
0.5210805394712699,498,325,175,2,0.996,0.65,0.673
0.5241728316157861,498,327,173,2,0.996,0.654,0.671
0.5272651237603023,498,328,172,2,0.996,0.656,0.67
0.5303574159048186,498,329,171,2,0.996,0.658,0.669
0.5334497080493348,498,330,170,2,0.996,0.66,0.668
0.536542000193851,498,330,170,2,0.996,0.66,0.668
0.5396342923383672,498,334,166,2,0.996,0.668,0.664
0.5427265844828835,498,336,164,2,0.996,0.672,0.662
0.5458188766273997,498,338,162,2,0.996,0.676,0.66
0.5489111687719159,499,339,161,1,0.998,0.678,0.66
0.5520034609164322,499,340,160,1,0.998,0.68,0.659
0.5550957530609484,499,342,158,1,0.998,0.684,0.657
0.5581880452054646,499,344,156,1,0.998,0.688,0.655
0.5612803373499808,499,346,154,1,0.998,0.692,0.653
0.5643726294944971,499,348,152,1,0.998,0.696,0.651
0.5674649216390133,499,349,151,1,0.998,0.698,0.65
0.5705572137835295,499,349,151,1,0.998,0.698,0.65
0.5736495059280458,499,353,147,1,0.998,0.706,0.646
0.576741798072562,499,356,144,1,0.998,0.712,0.643
0.5798340902170782,499,357,143,1,0.998,0.714,0.642
0.5829263823615944,499,358,142,1,0.998,0.716,0.641
0.5860186745061107,499,359,141,1,0.998,0.718,0.64
0.5891109666506269,499,359,141,1,0.998,0.718,0.64
0.5922032587951431,499,363,137,1,0.998,0.726,0.636
0.5952955509396594,499,365,135,1,0.998,0.73,0.634
0.5983878430841756,499,366,134,1,0.998,0.732,0.633
0.6014801352286918,499,367,133,1,0.998,0.734,0.632
0.604572427373208,499,369,131,1,0.998,0.738,0.63
0.6076647195177243,499,372,128,1,0.998,0.744,0.627
0.6107570116622405,499,372,128,1,0.998,0.744,0.627
0.6138493038067567,499,373,127,1,0.998,0.746,0.626
0.616941595951273,499,373,127,1,0.998,0.746,0.626
0.6200338880957892,499,373,127,1,0.998,0.746,0.626
0.6231261802403054,499,374,126,1,0.998,0.748,0.625
0.6262184723848216,499,375,125,1,0.998,0.75,0.624
0.6293107645293379,499,378,122,1,0.998,0.756,0.621
0.6324030566738541,499,380,120,1,0.998,0.76,0.619
0.6354953488183703,499,381,119,1,0.998,0.762,0.618
0.6385876409628866,499,382,118,1,0.998,0.764,0.617
0.6416799331074028,499,382,118,1,0.998,0.764,0.617
0.644772225251919,499,382,118,1,0.998,0.764,0.617
0.6478645173964352,499,384,116,1,0.998,0.768,0.615
0.6509568095409515,499,385,115,1,0.998,0.77,0.614
0.6540491016854677,499,385,115,1,0.998,0.77,0.614
0.6571413938299839,499,385,115,1,0.998,0.77,0.614
0.6602336859745002,499,386,114,1,0.998,0.772,0.613
0.6633259781190164,499,386,114,1,0.998,0.772,0.613
0.6664182702635326,499,387,113,1,0.998,0.774,0.612
0.6695105624080488,499,388,112,1,0.998,0.776,0.611
0.6726028545525651,499,390,110,1,0.998,0.78,0.609
0.6756951466970813,499,392,108,1,0.998,0.784,0.607
0.6787874388415975,499,392,108,1,0.998,0.784,0.607
0.6818797309861138,499,394,106,1,0.998,0.788,0.605
0.68497202313063,499,394,106,1,0.998,0.788,0.605
0.6880643152751462,499,394,106,1,0.998,0.788,0.605
0.6911566074196624,499,396,104,1,0.998,0.792,0.603
0.6942488995641787,499,397,103,1,0.998,0.794,0.602
0.6973411917086949,499,397,103,1,0.998,0.794,0.602
0.7004334838532111,499,397,103,1,0.998,0.794,0.602
0.7035257759977274,499,399,101,1,0.998,0.798,0.6
0.7066180681422436,499,399,101,1,0.998,0.798,0.6
0.7097103602867598,499,399,101,1,0.998,0.798,0.6
0.712802652431276,499,400,100,1,0.998,0.8,0.599
0.7158949445757923,499,400,100,1,0.998,0.8,0.599
0.7189872367203085,499,403,97,1,0.998,0.806,0.596
0.7220795288648247,499,403,97,1,0.998,0.806,0.596
0.725171821009341,499,403,97,1,0.998,0.806,0.596
0.7282641131538572,499,405,95,1,0.998,0.81,0.594
0.7313564052983734,499,405,95,1,0.998,0.81,0.594
0.7344486974428897,499,408,92,1,0.998,0.816,0.591
0.7375409895874059,499,410,90,1,0.998,0.82,0.589
0.7406332817319221,499,410,90,1,0.998,0.82,0.589
0.7437255738764383,499,413,87,1,0.998,0.826,0.586
0.7468178660209546,499,413,87,1,0.998,0.826,0.586
0.7499101581654708,499,413,87,1,0.998,0.826,0.586
0.753002450309987,499,413,87,1,0.998,0.826,0.586
0.7560947424545033,499,414,86,1,0.998,0.828,0.585
0.7591870345990195,499,415,85,1,0.998,0.83,0.584
0.7622793267435357,499,416,84,1,0.998,0.832,0.583
0.7653716188880519,499,416,84,1,0.998,0.832,0.583
0.7684639110325682,499,417,83,1,0.998,0.834,0.582
0.7715562031770844,499,417,83,1,0.998,0.834,0.582
0.7746484953216006,499,418,82,1,0.998,0.836,0.581
0.7777407874661169,499,419,81,1,0.998,0.838,0.58
0.7808330796106331,499,420,80,1,0.998,0.84,0.579
0.7839253717551493,499,422,78,1,0.998,0.844,0.577
0.7870176638996655,499,422,78,1,0.998,0.844,0.577
0.7901099560441818,499,422,78,1,0.998,0.844,0.577
0.793202248188698,499,422,78,1,0.998,0.844,0.577
0.7962945403332142,499,422,78,1,0.998,0.844,0.577
0.7993868324777305,499,423,77,1,0.998,0.846,0.576
0.8024791246222467,499,424,76,1,0.998,0.848,0.575
0.8055714167667629,499,425,75,1,0.998,0.85,0.574
0.8086637089112791,499,426,74,1,0.998,0.852,0.573
0.8117560010557954,499,428,72,1,0.998,0.856,0.571
0.8148482932003116,499,429,71,1,0.998,0.858,0.57
0.8179405853448278,499,429,71,1,0.998,0.858,0.57
0.8210328774893441,499,429,71,1,0.998,0.858,0.57
0.8241251696338603,499,429,71,1,0.998,0.858,0.57
0.8272174617783765,499,431,69,1,0.998,0.862,0.568
0.8303097539228927,499,432,68,1,0.998,0.864,0.567
0.833402046067409,499,432,68,1,0.998,0.864,0.567
0.8364943382119252,499,432,68,1,0.998,0.864,0.567
0.8395866303564414,499,432,68,1,0.998,0.864,0.567
0.8426789225009577,499,432,68,1,0.998,0.864,0.567
0.8457712146454739,499,433,67,1,0.998,0.866,0.566
0.8488635067899901,499,433,67,1,0.998,0.866,0.566
0.8519557989345063,499,433,67,1,0.998,0.866,0.566
0.8550480910790226,499,434,66,1,0.998,0.868,0.565
0.8581403832235388,499,436,64,1,0.998,0.872,0.563
0.861232675368055,499,438,62,1,0.998,0.876,0.561
0.8643249675125713,499,439,61,1,0.998,0.878,0.56
0.8674172596570875,499,439,61,1,0.998,0.878,0.56
0.8705095518016037,499,439,61,1,0.998,0.878,0.56
0.87360184394612,499,439,61,1,0.998,0.878,0.56
0.8766941360906362,499,439,61,1,0.998,0.878,0.56
0.8797864282351524,499,439,61,1,0.998,0.878,0.56
0.8828787203796686,499,440,60,1,0.998,0.88,0.559
0.8859710125241849,499,441,59,1,0.998,0.882,0.558
0.8890633046687011,499,442,58,1,0.998,0.884,0.557
0.8921555968132173,499,443,57,1,0.998,0.886,0.556
0.8952478889577336,499,444,56,1,0.998,0.888,0.555
0.8983401811022498,499,445,55,1,0.998,0.89,0.554
0.901432473246766,499,449,51,1,0.998,0.898,0.55
0.9045247653912822,499,452,48,1,0.998,0.904,0.547
0.9076170575357985,499,453,47,1,0.998,0.906,0.546
0.9107093496803147,499,455,45,1,0.998,0.91,0.544
0.9138016418248309,499,455,45,1,0.998,0.91,0.544
0.9168939339693472,499,455,45,1,0.998,0.91,0.544
0.9199862261138634,499,456,44,1,0.998,0.912,0.543
0.9230785182583796,499,456,44,1,0.998,0.912,0.543
0.9261708104028958,499,458,42,1,0.998,0.916,0.541
0.9292631025474121,499,458,42,1,0.998,0.916,0.541
0.9323553946919283,499,458,42,1,0.998,0.916,0.541
0.9354476868364445,499,458,42,1,0.998,0.916,0.541
0.9385399789809608,499,458,42,1,0.998,0.916,0.541
0.941632271125477,499,458,42,1,0.998,0.916,0.541
0.9447245632699932,499,458,42,1,0.998,0.916,0.541
0.9478168554145094,499,459,41,1,0.998,0.918,0.54
0.9509091475590257,499,459,41,1,0.998,0.918,0.54
0.9540014397035419,499,461,39,1,0.998,0.922,0.538
0.9570937318480581,499,461,39,1,0.998,0.922,0.538
0.9601860239925744,499,461,39,1,0.998,0.922,0.538
0.9632783161370906,499,462,38,1,0.998,0.924,0.537
0.9663706082816068,499,464,36,1,0.998,0.928,0.535
0.969462900426123,499,466,34,1,0.998,0.932,0.533
0.9725551925706393,499,466,34,1,0.998,0.932,0.533
0.9756474847151555,499,466,34,1,0.998,0.932,0.533
0.9787397768596717,499,466,34,1,0.998,0.932,0.533
0.981832069004188,499,466,34,1,0.998,0.932,0.533
0.9849243611487042,499,467,33,1,0.998,0.934,0.532
0.9880166532932204,499,467,33,1,0.998,0.934,0.532
0.9911089454377366,499,469,31,1,0.998,0.938,0.53
0.9942012375822529,499,469,31,1,0.998,0.938,0.53
0.9972935297267691,499,469,31,1,0.998,0.938,0.53
1.0003858218712853,499,470,30,1,0.998,0.94,0.529
1.0034781140158016,499,471,29,1,0.998,0.942,0.528
1.0065704061603178,499,471,29,1,0.998,0.942,0.528
1.009662698304834,499,472,28,1,0.998,0.944,0.527
1.0127549904493502,499,472,28,1,0.998,0.944,0.527
1.0158472825938665,499,473,27,1,0.998,0.946,0.526
1.0189395747383827,499,474,26,1,0.998,0.948,0.525
1.022031866882899,499,474,26,1,0.998,0.948,0.525
1.0251241590274152,499,475,25,1,0.998,0.95,0.524
1.0282164511719314,499,477,23,1,0.998,0.954,0.522
1.0313087433164476,499,477,23,1,0.998,0.954,0.522
1.0344010354609638,499,477,23,1,0.998,0.954,0.522
1.03749332760548,499,477,23,1,0.998,0.954,0.522
1.0405856197499963,499,478,22,1,0.998,0.956,0.521
1.0436779118945125,499,480,20,1,0.998,0.96,0.519
1.0467702040390288,499,482,18,1,0.998,0.964,0.517
1.049862496183545,499,482,18,1,0.998,0.964,0.517
1.0529547883280612,499,482,18,1,0.998,0.964,0.517
1.0560470804725774,499,482,18,1,0.998,0.964,0.517
1.0591393726170937,499,483,17,1,0.998,0.966,0.516
1.06223166476161,499,483,17,1,0.998,0.966,0.516
1.0653239569061261,499,483,17,1,0.998,0.966,0.516
1.0684162490506424,499,483,17,1,0.998,0.966,0.516
1.0715085411951586,499,483,17,1,0.998,0.966,0.516
1.0746008333396748,499,483,17,1,0.998,0.966,0.516
1.077693125484191,499,483,17,1,0.998,0.966,0.516
1.0807854176287073,499,484,16,1,0.998,0.968,0.515
1.0838777097732235,499,484,16,1,0.998,0.968,0.515
1.0869700019177397,499,484,16,1,0.998,0.968,0.515
1.090062294062256,499,484,16,1,0.998,0.968,0.515
1.0931545862067722,499,484,16,1,0.998,0.968,0.515
1.0962468783512884,499,484,16,1,0.998,0.968,0.515
1.0993391704958047,499,484,16,1,0.998,0.968,0.515
1.1024314626403209,499,484,16,1,0.998,0.968,0.515
1.105523754784837,499,484,16,1,0.998,0.968,0.515
1.1086160469293533,499,485,15,1,0.998,0.97,0.514
1.1117083390738696,499,485,15,1,0.998,0.97,0.514
1.1148006312183858,499,485,15,1,0.998,0.97,0.514
1.117892923362902,499,485,15,1,0.998,0.97,0.514
1.1209852155074183,499,486,14,1,0.998,0.972,0.513
1.1240775076519345,499,486,14,1,0.998,0.972,0.513
1.1271697997964507,499,486,14,1,0.998,0.972,0.513
1.130262091940967,499,486,14,1,0.998,0.972,0.513
1.1333543840854832,499,486,14,1,0.998,0.972,0.513
1.1364466762299994,499,486,14,1,0.998,0.972,0.513
1.1395389683745156,499,486,14,1,0.998,0.972,0.513
1.1426312605190319,499,486,14,1,0.998,0.972,0.513
1.145723552663548,499,486,14,1,0.998,0.972,0.513
1.1488158448080643,499,487,13,1,0.998,0.974,0.512
1.1519081369525805,499,487,13,1,0.998,0.974,0.512
1.1550004290970968,499,487,13,1,0.998,0.974,0.512
1.158092721241613,499,487,13,1,0.998,0.974,0.512
1.1611850133861292,499,487,13,1,0.998,0.974,0.512
1.1642773055306455,499,488,12,1,0.998,0.976,0.511
1.1673695976751617,499,488,12,1,0.998,0.976,0.511
1.170461889819678,499,488,12,1,0.998,0.976,0.511
1.1735541819641941,499,488,12,1,0.998,0.976,0.511
1.1766464741087104,499,489,11,1,0.998,0.978,0.51
1.1797387662532266,499,489,11,1,0.998,0.978,0.51
1.1828310583977428,500,489,11,0,1.0,0.978,0.511
1.185923350542259,500,489,11,0,1.0,0.978,0.511
1.1890156426867753,500,489,11,0,1.0,0.978,0.511
1.1921079348312915,500,490,10,0,1.0,0.98,0.51
1.1952002269758077,500,492,8,0,1.0,0.984,0.508
1.198292519120324,500,492,8,0,1.0,0.984,0.508
1.2013848112648402,500,492,8,0,1.0,0.984,0.508
1.2044771034093564,500,492,8,0,1.0,0.984,0.508
1.2075693955538727,500,492,8,0,1.0,0.984,0.508
1.2106616876983889,500,492,8,0,1.0,0.984,0.508
1.2137539798429051,500,492,8,0,1.0,0.984,0.508
1.2168462719874213,500,492,8,0,1.0,0.984,0.508
1.2199385641319376,500,492,8,0,1.0,0.984,0.508
1.2230308562764538,500,492,8,0,1.0,0.984,0.508
1.22612314842097,500,492,8,0,1.0,0.984,0.508
1.2292154405654863,500,492,8,0,1.0,0.984,0.508
1.2323077327100025,500,492,8,0,1.0,0.984,0.508
1.2354000248545187,500,493,7,0,1.0,0.986,0.507
1.238492316999035,500,494,6,0,1.0,0.988,0.506
1.2415846091435512,500,494,6,0,1.0,0.988,0.506
1.2446769012880674,500,494,6,0,1.0,0.988,0.506
1.2477691934325836,500,494,6,0,1.0,0.988,0.506
1.2508614855770999,500,494,6,0,1.0,0.988,0.506
1.253953777721616,500,494,6,0,1.0,0.988,0.506
1.2570460698661323,500,494,6,0,1.0,0.988,0.506
1.2601383620106485,500,494,6,0,1.0,0.988,0.506
1.2632306541551648,500,494,6,0,1.0,0.988,0.506
1.266322946299681,500,494,6,0,1.0,0.988,0.506
1.2694152384441972,500,494,6,0,1.0,0.988,0.506
1.2725075305887135,500,494,6,0,1.0,0.988,0.506
1.2755998227332297,500,494,6,0,1.0,0.988,0.506
1.278692114877746,500,494,6,0,1.0,0.988,0.506
1.2817844070222622,500,495,5,0,1.0,0.99,0.505
1.2848766991667784,500,495,5,0,1.0,0.99,0.505
1.2879689913112946,500,495,5,0,1.0,0.99,0.505
1.2910612834558108,500,495,5,0,1.0,0.99,0.505
1.294153575600327,500,495,5,0,1.0,0.99,0.505
1.2972458677448433,500,495,5,0,1.0,0.99,0.505
1.3003381598893595,500,495,5,0,1.0,0.99,0.505
1.3034304520338758,500,495,5,0,1.0,0.99,0.505
1.306522744178392,500,495,5,0,1.0,0.99,0.505
1.3096150363229082,500,495,5,0,1.0,0.99,0.505
1.3127073284674244,500,495,5,0,1.0,0.99,0.505
1.3157996206119407,500,495,5,0,1.0,0.99,0.505
1.318891912756457,500,495,5,0,1.0,0.99,0.505
1.3219842049009731,500,496,4,0,1.0,0.992,0.504
1.3250764970454894,500,496,4,0,1.0,0.992,0.504
1.3281687891900056,500,496,4,0,1.0,0.992,0.504
1.3312610813345218,500,496,4,0,1.0,0.992,0.504
1.334353373479038,500,496,4,0,1.0,0.992,0.504
1.3374456656235543,500,496,4,0,1.0,0.992,0.504
1.3405379577680705,500,496,4,0,1.0,0.992,0.504
1.3436302499125867,500,496,4,0,1.0,0.992,0.504
1.346722542057103,500,496,4,0,1.0,0.992,0.504
1.3498148342016192,500,496,4,0,1.0,0.992,0.504
1.3529071263461354,500,496,4,0,1.0,0.992,0.504
1.3559994184906516,500,496,4,0,1.0,0.992,0.504
1.3590917106351679,500,496,4,0,1.0,0.992,0.504
1.362184002779684,500,496,4,0,1.0,0.992,0.504
1.3652762949242003,500,496,4,0,1.0,0.992,0.504
1.3683685870687166,500,496,4,0,1.0,0.992,0.504
1.3714608792132328,500,496,4,0,1.0,0.992,0.504
1.374553171357749,500,496,4,0,1.0,0.992,0.504
1.3776454635022652,500,497,3,0,1.0,0.994,0.503
1.3807377556467815,500,497,3,0,1.0,0.994,0.503
1.3838300477912977,500,497,3,0,1.0,0.994,0.503
1.386922339935814,500,497,3,0,1.0,0.994,0.503
1.3900146320803302,500,497,3,0,1.0,0.994,0.503
1.3931069242248464,500,497,3,0,1.0,0.994,0.503
1.3961992163693626,500,497,3,0,1.0,0.994,0.503
1.3992915085138788,500,497,3,0,1.0,0.994,0.503
1.402383800658395,500,497,3,0,1.0,0.994,0.503
1.4054760928029113,500,497,3,0,1.0,0.994,0.503
1.4085683849474275,500,497,3,0,1.0,0.994,0.503
1.4116606770919438,500,497,3,0,1.0,0.994,0.503
1.41475296923646,500,497,3,0,1.0,0.994,0.503
1.4178452613809762,500,497,3,0,1.0,0.994,0.503
1.4209375535254924,500,498,2,0,1.0,0.996,0.502
1.4240298456700087,500,498,2,0,1.0,0.996,0.502
1.427122137814525,500,498,2,0,1.0,0.996,0.502
1.4302144299590411,500,498,2,0,1.0,0.996,0.502
1.4333067221035574,500,498,2,0,1.0,0.996,0.502
1.4363990142480736,500,498,2,0,1.0,0.996,0.502
1.4394913063925898,500,498,2,0,1.0,0.996,0.502
1.442583598537106,500,498,2,0,1.0,0.996,0.502
1.4456758906816223,500,498,2,0,1.0,0.996,0.502
1.4487681828261385,500,498,2,0,1.0,0.996,0.502
1.4518604749706547,500,498,2,0,1.0,0.996,0.502
1.454952767115171,500,498,2,0,1.0,0.996,0.502
1.4580450592596872,500,498,2,0,1.0,0.996,0.502
1.4611373514042034,500,499,1,0,1.0,0.998,0.501
1.4642296435487197,500,499,1,0,1.0,0.998,0.501
1.4673219356932359,500,499,1,0,1.0,0.998,0.501
1.470414227837752,500,499,1,0,1.0,0.998,0.501
1.4735065199822683,500,499,1,0,1.0,0.998,0.501
1.4765988121267846,500,499,1,0,1.0,0.998,0.501
1.4796911042713008,500,499,1,0,1.0,0.998,0.501
1.482783396415817,500,499,1,0,1.0,0.998,0.501
1.4858756885603333,500,499,1,0,1.0,0.998,0.501
1.4889679807048495,500,499,1,0,1.0,0.998,0.501
1.4920602728493657,500,499,1,0,1.0,0.998,0.501
1.495152564993882,500,499,1,0,1.0,0.998,0.501
1.4982448571383982,500,499,1,0,1.0,0.998,0.501
1.5013371492829144,500,499,1,0,1.0,0.998,0.501
1.5044294414274306,500,499,1,0,1.0,0.998,0.501
1.5075217335719469,500,499,1,0,1.0,0.998,0.501
1.510614025716463,500,499,1,0,1.0,0.998,0.501
1.5137063178609793,500,499,1,0,1.0,0.998,0.501
1.5167986100054955,500,499,1,0,1.0,0.998,0.501
1.5198909021500118,500,499,1,0,1.0,0.998,0.501
1.522983194294528,500,499,1,0,1.0,0.998,0.501
1.5260754864390442,500,499,1,0,1.0,0.998,0.501
1.5291677785835605,500,499,1,0,1.0,0.998,0.501
1.5322600707280767,500,499,1,0,1.0,0.998,0.501
1.535352362872593,500,499,1,0,1.0,0.998,0.501
1.5384446550171091,500,499,1,0,1.0,0.998,0.501
1.5415369471616254,500,499,1,0,1.0,0.998,0.501
1.5446292393061416,500,499,1,0,1.0,0.998,0.501
1.5477215314506578,500,499,1,0,1.0,0.998,0.501
1.550813823595174,500,499,1,0,1.0,0.998,0.501
1.5539061157396903,500,499,1,0,1.0,0.998,0.501
1.5569984078842065,500,499,1,0,1.0,0.998,0.501
1.5600907000287227,500,499,1,0,1.0,0.998,0.501
1.563182992173239,500,499,1,0,1.0,0.998,0.501
1.5662752843177552,500,499,1,0,1.0,0.998,0.501
1.5693675764622714,500,499,1,0,1.0,0.998,0.501
1.5724598686067877,500,499,1,0,1.0,0.998,0.501
1.5755521607513039,500,499,1,0,1.0,0.998,0.501
1.5786444528958201,500,499,1,0,1.0,0.998,0.501
1.5817367450403363,500,499,1,0,1.0,0.998,0.501
1.5848290371848526,500,499,1,0,1.0,0.998,0.501
1.5879213293293688,500,499,1,0,1.0,0.998,0.501
1.591013621473885,500,499,1,0,1.0,0.998,0.501
1.5941059136184013,500,499,1,0,1.0,0.998,0.501
1.5971982057629175,500,499,1,0,1.0,0.998,0.501
1.6002904979074337,500,499,1,0,1.0,0.998,0.501
1.60338279005195,500,499,1,0,1.0,0.998,0.501
1.6064750821964662,500,499,1,0,1.0,0.998,0.501
1.6095673743409824,500,499,1,0,1.0,0.998,0.501
1.6126596664854986,500,499,1,0,1.0,0.998,0.501
1.6157519586300149,500,499,1,0,1.0,0.998,0.501
1.618844250774531,500,499,1,0,1.0,0.998,0.501
1.6219365429190473,500,499,1,0,1.0,0.998,0.501
1.6250288350635635,500,499,1,0,1.0,0.998,0.501
1.6281211272080798,500,499,1,0,1.0,0.998,0.501
1.631213419352596,500,499,1,0,1.0,0.998,0.501
1.6343057114971122,500,499,1,0,1.0,0.998,0.501
1.6373980036416285,500,499,1,0,1.0,0.998,0.501
1.6404902957861447,500,499,1,0,1.0,0.998,0.501
1.643582587930661,500,499,1,0,1.0,0.998,0.501
1.6466748800751771,500,499,1,0,1.0,0.998,0.501
1.6497671722196934,500,499,1,0,1.0,0.998,0.501
1.6528594643642096,500,499,1,0,1.0,0.998,0.501
1.6559517565087258,500,499,1,0,1.0,0.998,0.501
1.659044048653242,500,499,1,0,1.0,0.998,0.501
1.6621363407977583,500,499,1,0,1.0,0.998,0.501
1.6652286329422745,500,499,1,0,1.0,0.998,0.501
